flow_id,size,source,target,fct
838,1023,419,839,1862
1,1023,420,0,2046
3,1023,421,1,2046
5,1023,422,2,2046
7,1023,423,3,2046
9,1023,424,4,2046
11,1023,425,5,2046
13,1023,426,6,2046
15,1023,427,7,2046
17,1023,428,8,2046
19,1023,429,9,2046
21,1023,430,10,2046
23,1023,431,11,2046
25,1023,432,12,2046
27,1023,433,13,2046
29,1023,434,14,2046
31,1023,435,15,2046
33,1023,436,16,2046
35,1023,437,17,2046
37,1023,438,18,2046
39,1023,439,19,2046
41,1023,440,20,2046
43,1023,441,21,2046
45,1023,442,22,2046
47,1023,443,23,2046
49,1023,444,24,2046
51,1023,445,25,2046
53,1023,446,26,2046
55,1023,447,27,2046
57,1023,448,28,2046
59,1023,449,29,2046
61,1023,450,30,2046
63,1023,451,31,2046
65,1023,452,32,2046
67,1023,453,33,2046
69,1023,454,34,2046
71,1023,455,35,2046
73,1023,456,36,2046
75,1023,457,37,2046
77,1023,458,38,2046
79,1023,459,39,2046
81,1023,460,40,2046
83,1023,461,41,2046
85,1023,462,42,2046
87,1023,463,43,2046
89,1023,464,44,2046
91,1023,465,45,2046
93,1023,466,46,2046
95,1023,467,47,2046
97,1023,468,48,2046
99,1023,469,49,2046
101,1023,470,50,2046
103,1023,471,51,2046
105,1023,472,52,2046
107,1023,473,53,2046
109,1023,474,54,2046
111,1023,475,55,2046
113,1023,476,56,2046
115,1023,477,57,2046
117,1023,478,58,2046
119,1023,479,59,2046
121,1023,480,60,2046
123,1023,481,61,2046
125,1023,482,62,2046
127,1023,483,63,2046
129,1023,484,64,2046
131,1023,485,65,2046
133,1023,486,66,2046
135,1023,487,67,2046
137,1023,488,68,2046
139,1023,489,69,2046
141,1023,490,70,2046
143,1023,491,71,2046
145,1023,492,72,2046
147,1023,493,73,2046
149,1023,494,74,2046
151,1023,495,75,2046
153,1023,496,76,2046
155,1023,497,77,2046
157,1023,498,78,2046
159,1023,499,79,2046
161,1023,500,80,2046
163,1023,501,81,2046
165,1023,502,82,2046
167,1023,503,83,2046
169,1023,504,84,2046
171,1023,505,85,2046
173,1023,506,86,2046
175,1023,507,87,2046
177,1023,508,88,2046
179,1023,509,89,2046
181,1023,510,90,2046
183,1023,511,91,2046
185,1023,512,92,2046
187,1023,513,93,2046
189,1023,514,94,2046
191,1023,515,95,2046
193,1023,516,96,2046
195,1023,517,97,2046
197,1023,518,98,2046
199,1023,519,99,2046
201,1023,520,100,2046
203,1023,521,101,2046
205,1023,522,102,2046
207,1023,523,103,2046
209,1023,524,104,2046
211,1023,525,105,2046
213,1023,526,106,2046
215,1023,527,107,2046
217,1023,528,108,2046
219,1023,529,109,2046
221,1023,530,110,2046
223,1023,531,111,2046
225,1023,532,112,2046
227,1023,533,113,2046
229,1023,534,114,2046
231,1023,535,115,2046
233,1023,536,116,2046
235,1023,537,117,2046
237,1023,538,118,2046
239,1023,539,119,2046
241,1023,540,120,2046
243,1023,541,121,2046
245,1023,542,122,2046
247,1023,543,123,2046
249,1023,544,124,2046
251,1023,545,125,2046
253,1023,546,126,2046
255,1023,547,127,2046
257,1023,548,128,2046
259,1023,549,129,2046
261,1023,550,130,2046
263,1023,551,131,2046
265,1023,552,132,2046
267,1023,553,133,2046
