flow_id,size,source,target,fct
204,1023,102,205,1586
1,1023,103,0,2046
3,1023,104,1,2046
5,1023,105,2,2046
7,1023,106,3,2046
9,1023,107,4,2046
11,1023,108,5,2046
13,1023,109,6,2046
15,1023,110,7,2046
17,1023,111,8,2046
19,1023,112,9,2046
21,1023,113,10,2046
23,1023,114,11,2046
25,1023,115,12,2046
27,1023,116,13,2046
29,1023,117,14,2046
31,1023,118,15,2046
33,1023,119,16,2046
35,1023,120,17,2046
37,1023,121,18,2046
39,1023,122,19,2046
41,1023,123,20,2046
43,1023,124,21,2046
45,1023,125,22,2046
47,1023,126,23,2046
49,1023,127,24,2046
51,1023,128,25,2046
53,1023,129,26,2046
55,1023,130,27,2046
57,1023,131,28,2046
59,1023,132,29,2046
61,1023,133,30,2046
63,1023,134,31,2046
65,1023,135,32,2046
67,1023,136,33,2046
69,1023,137,34,2046
71,1023,138,35,2046
73,1023,139,36,2046
75,1023,140,37,2046
77,1023,141,38,2046
79,1023,142,39,2046
81,1023,143,40,2046
83,1023,144,41,2046
85,1023,145,42,2046
87,1023,146,43,2046
89,1023,147,44,2046
91,1023,148,45,2046
93,1023,149,46,2046
95,1023,150,47,2046
97,1023,151,48,2046
99,1023,152,49,2046
101,1023,153,50,2046
103,1023,154,51,2046
105,1023,155,52,2046
107,1023,156,53,2046
109,1023,157,54,2046
111,1023,158,55,2046
113,1023,159,56,2046
115,1023,160,57,2046
117,1023,161,58,2046
119,1023,162,59,2046
121,1023,163,60,2046
123,1023,164,61,2046
125,1023,165,62,2046
127,1023,166,63,2046
129,1023,167,64,2046
131,1023,168,65,2046
133,1023,169,66,2046
135,1023,170,67,2046
137,1023,171,68,2046
139,1023,172,69,2046
141,1023,173,70,2046
143,1023,174,71,2046
145,1023,175,72,2046
147,1023,176,73,2046
149,1023,177,74,2046
151,1023,178,75,2046
153,1023,179,76,2046
155,1023,180,77,2046
157,1023,181,78,2046
159,1023,182,79,2046
161,1023,183,80,2046
163,1023,184,81,2046
165,1023,185,82,2046
167,1023,186,83,2046
169,1023,187,84,2046
171,1023,188,85,2046
173,1023,189,86,2046
175,1023,190,87,2046
177,1023,191,88,2046
179,1023,192,89,2046
181,1023,193,90,2046
183,1023,194,91,2046
185,1023,195,92,2046
187,1023,196,93,2046
189,1023,197,94,2046
191,1023,198,95,2046
193,1023,199,96,2046
195,1023,200,97,2046
197,1023,201,98,2046
199,1023,202,99,2046
201,1023,203,100,2046
203,1023,204,101,2046
205,1023,205,102,2046
0,1023,0,103,2046
2,1023,1,104,2046
4,1023,2,105,2046
6,1023,3,106,2046
8,1023,4,107,2046
10,1023,5,108,2046
12,1023,6,109,2046
14,1023,7,110,2046
16,1023,8,111,2046
18,1023,9,112,2046
20,1023,10,113,2046
22,1023,11,114,2046
24,1023,12,115,2046
26,1023,13,116,2046
28,1023,14,117,2046
30,1023,15,118,2046
32,1023,16,119,2046
34,1023,17,120,2046
36,1023,18,121,2046
38,1023,19,122,2046
40,1023,20,123,2046
42,1023,21,124,2046
44,1023,22,125,2046
46,1023,23,126,2046
48,1023,24,127,2046
50,1023,25,128,2046
52,1023,26,129,2046
54,1023,27,130,2046
56,1023,28,131,2046
58,1023,29,132,2046
60,1023,30,133,2046
62,1023,31,134,2046
64,1023,32,135,2046
66,1023,33,136,2046
68,1023,34,137,2046
70,1023,35,138,2046
72,1023,36,139,2046
74,1023,37,140,2046
76,1023,38,141,2046
78,1023,39,142,2046
80,1023,40,143,2046
82,1023,41,144,2046
84,1023,42,145,2046
86,1023,43,146,2046
88,1023,44,147,2046
90,1023,45,148,2046
92,1023,46,149,2046
94,1023,47,150,2046
96,1023,48,151,2046
98,1023,49,152,2046
100,1023,50,153,2046
102,1023,51,154,2046
104,1023,52,155,2046
106,1023,53,156,2046
108,1023,54,157,2046
110,1023,55,158,2046
112,1023,56,159,2046
114,1023,57,160,2046
116,1023,58,161,2046
118,1023,59,162,2046
120,1023,60,163,2046
122,1023,61,164,2046
124,1023,62,165,2046
126,1023,63,166,2046
128,1023,64,167,2046
130,1023,65,168,2046
132,1023,66,169,2046
134,1023,67,170,2046
136,1023,68,171,2046
138,1023,69,172,2046
140,1023,70,173,2046
142,1023,71,174,2046
144,1023,72,175,2046
146,1023,73,176,2046
148,1023,74,177,2046
150,1023,75,178,2046
152,1023,76,179,2046
154,1023,77,180,2046
156,1023,78,181,2046
158,1023,79,182,2046
160,1023,80,183,2046
162,1023,81,184,2046
164,1023,82,185,2046
166,1023,83,186,2046
168,1023,84,187,2046
170,1023,85,188,2046
172,1023,86,189,2046
174,1023,87,190,2046
176,1023,88,191,2046
178,1023,89,192,2046
180,1023,90,193,2046
182,1023,91,194,2046
184,1023,92,195,2046
186,1023,93,196,2046
188,1023,94,197,2046
190,1023,95,198,2046
192,1023,96,199,2046
194,1023,97,200,2046
196,1023,98,201,2046
198,1023,99,202,2046
200,1023,100,203,2046
202,1023,101,204,2046
