node_id,gp
0,1.0006
1,1.0006
2,1.0006
3,1.0006
4,1.0006
5,1.0006
6,1.0006
7,1.0006
8,1.0006
9,1.0006
10,1.0006
11,1.0006
12,1.0006
13,1.0006
14,1.0006
15,1.0006
16,1.0006
17,1.0006
18,1.0006
19,1.0006
20,1.0006
21,1.0006
22,1.0006
23,1.0006
24,1.0006
25,1.0006
26,1.0006
27,1.0006
28,1.0006
29,1.0006
30,1.0006
31,1.0006
32,1.0006
33,1.0006
34,1.0006
35,1.0006
36,1.0006
37,1.0006
38,1.0006
39,1.0006
40,1.0006
41,1.0006
42,1.0006
43,1.0006
44,1.0006
45,1.0006
46,1.0006
47,1.0006
48,1.0006
49,1.0006
50,1.0006
51,1.0006
52,1.0006
53,1.0006
54,1.0006
55,1.0006
56,1.0006
57,1.0006
58,1.0006
59,1.0006
60,1.0006
61,1.0006
62,1.0006
63,1.0006
64,1.0006
65,1.0006
66,1.0006
67,1.0006
68,1.0006
69,1.0006
70,1.0006
71,1.0006
72,1.0006
73,1.0006
74,1.0006
75,1.0006
76,1.0006
77,1.0006
78,1.0006
79,1.0006
80,1.0006
81,1.0006
82,1.0006
83,1.0006
84,1.0006
85,1.0006
86,1.0006
87,1.0006
88,1.0006
89,1.0006
90,1.0006
91,1.0006
92,1.0006
93,1.0006
94,1.0006
95,1.0006
96,1.0006
97,1.0006
98,1.0006
99,1.0006
100,1.0006
101,1.0006
102,1.0006
103,1.0006
104,1.0006
105,1.0006
106,1.0006
107,1.0006
108,1.0006
109,1.0006
110,1.0006
111,1.0006
112,1.0006
113,1.0006
114,1.0006
115,1.0006
116,1.0006
117,1.0006
118,1.0006
119,1.0006
120,1.0006
121,1.0006
122,1.0006
123,1.0006
124,1.0006
125,1.0006
126,1.0006
127,1.0006
128,1.0006
129,1.0006
130,1.0006
131,1.0006
132,1.0006
133,1.0006
134,1.0006
135,1.0006
136,1.0006
137,1.0006
138,1.0006
139,1.0006
140,1.0006
141,1.0006
