node_id,gp
0,1.00076
1,1.00076
2,1.00076
3,1.00076
4,1.00076
5,1.00076
6,1.00076
7,1.00076
8,1.00076
9,1.00076
10,1.00076
11,1.00076
12,1.00076
13,1.00076
14,1.00076
15,1.00076
16,1.00076
17,1.00076
18,1.00076
19,1.00076
20,1.00076
21,1.00076
22,1.00076
23,1.00076
24,1.00076
25,1.00076
26,1.00076
27,1.00076
28,1.00076
29,1.00076
30,1.00076
31,1.00076
32,1.00076
33,1.00076
34,1.00076
35,1.00076
36,1.00076
37,1.00076
38,1.00076
39,1.00076
40,1.00076
41,1.00076
42,1.00076
43,1.00076
44,1.00076
45,1.00076
46,1.00076
47,1.00076
48,1.00076
49,1.00076
50,1.00076
51,1.00076
52,1.00076
53,1.00076
54,1.00076
55,1.00076
56,1.00076
57,1.00076
58,1.00076
59,1.00076
60,1.00076
61,1.00076
62,1.00076
63,1.00076
64,1.00076
65,1.00076
66,1.00076
67,1.00076
68,1.00076
69,1.00076
70,1.00076
71,1.00076
72,1.00076
73,1.00076
74,1.00076
75,1.00076
76,1.00076
77,1.00076
78,1.00076
79,1.00076
80,1.00076
81,1.00076
82,1.00076
83,1.00076
84,1.00076
85,1.00076
86,1.00076
87,1.00076
88,1.00076
89,1.00076
90,1.00076
91,1.00076
92,1.00076
93,1.00076
94,1.00076
95,1.00076
96,1.00076
97,1.00076
98,1.00076
99,1.00076
100,1.00076
101,1.00076
102,1.00076
103,1.00076
104,1.00076
105,1.00076
106,1.00076
107,1.00076
108,1.00076
109,1.00076
110,1.00076
111,1.00076
112,1.00076
113,1.00076
114,1.00076
115,1.00076
116,1.00076
117,1.00076
118,1.00076
119,1.00076
120,1.00076
121,1.00076
122,1.00076
123,1.00076
124,1.00076
125,1.00076
126,1.00076
127,1.00076
128,1.00076
129,1.00076
130,1.00076
131,1.00076
132,1.00076
133,1.00076
134,1.00076
135,1.00076
136,1.00076
137,1.00076
138,1.00076
139,1.00076
140,1.00076
141,1.00076
142,1.00076
143,1.00076
144,1.00076
145,1.00076
146,1.00076
147,1.00076
148,1.00076
149,1.00076
150,1.00076
151,1.00076
152,1.00076
153,1.00076
154,1.00076
155,1.00076
156,1.00076
157,1.00076
158,1.00076
159,1.00076
160,1.00076
161,1.00076
162,1.00076
163,1.00076
164,1.00076
165,1.00076
166,1.00076
167,1.00076
168,1.00076
169,1.00076
170,1.00076
171,1.00076
172,1.00076
173,1.00076
174,1.00076
175,1.00076
176,1.00076
177,1.00076
178,1.00076
179,1.00076
180,1.00076
181,1.00076
182,1.00076
183,1.00076
184,1.00076
185,1.00076
186,1.00076
187,1.00076
188,1.00076
189,1.00076
190,1.00076
191,1.00076
192,1.00076
193,1.00076
194,1.00076
195,1.00076
196,1.00076
197,1.00076
198,1.00076
199,1.00076
200,1.00076
201,1.00076
202,1.00076
203,1.00076
204,1.00076
205,1.00076
206,1.00076
207,1.00076
208,1.00076
209,1.00076
210,1.00076
211,1.00076
212,1.00076
213,1.00076
214,1.00076
215,1.00076
216,1.00076
217,1.00076
218,1.00076
219,1.00076
220,1.00076
221,1.00076
222,1.00076
223,1.00076
224,1.00076
225,1.00076
226,1.00076
227,1.00076
228,1.00076
229,1.00076
230,1.00076
231,1.00076
232,1.00076
233,1.00076
234,1.00076
235,1.00076
236,1.00076
237,1.00076
238,1.00076
239,1.00076
240,1.00076
241,1.00076
242,1.00076
243,1.00076
244,1.00076
245,1.00076
246,1.00076
247,1.00076
248,1.00076
249,1.00076
250,1.00076
251,1.00076
252,1.00076
253,1.00076
254,1.00076
255,1.00076
256,1.00076
257,1.00076
258,1.00076
259,1.00076
260,1.00076
261,1.00076
262,1.00076
263,1.00076
264,1.00076
265,1.00076
266,1.00076
267,1.00076
268,1.00076
269,1.00076
270,1.00076
271,1.00076
272,1.00076
273,1.00076
274,1.00076
275,1.00076
276,1.00076
277,1.00076
278,1.00076
279,1.00076
280,1.00076
281,1.00076
282,1.00076
283,1.00076
284,1.00076
285,1.00076
286,1.00076
287,1.00076
288,1.00076
289,1.00076
290,0.221374
291,0.221374
292,0.221374
293,0.221374
294,0.221374
295,0.221374
296,0.221374
297,0.221374
298,0.221374
299,0.221374
300,0.221374
301,0.221374
302,0.221374
303,0.221374
304,0.221374
305,0.221374
306,0.221374
307,0.221374
308,0.221374
309,0.221374
310,0.221374
311,0.221374
312,0.221374
313,0.221374
314,0.221374
315,0.221374
316,0.221374
317,0.221374
318,0.221374
319,0.221374
320,0.221374
321,0.221374
322,0.221374
323,0.221374
324,0.221374
325,0.221374
326,0.221374
327,0.221374
328,0.221374
329,0.221374
330,0.221374
331,0.221374
332,0.221374
333,0.221374
334,0.221374
335,0.221374
336,0.221374
337,0.221374
338,0.221374
339,0.221374
340,0.221374
341,0.221374
342,0.221374
343,0.221374
344,0.221374
345,0.221374
346,0.221374
347,0.221374
348,0.221374
349,0.221374
350,0.221374
351,0.221374
352,0.221374
353,0.221374
354,0.221374
355,0.221374
356,0.221374
357,0.221374
358,0.221374
359,0.221374
360,0.221374
361,0.221374
