flow_id,size,source,target,fct
264,1023,132,265,1601
1,1023,133,0,2046
3,1023,134,1,2046
5,1023,135,2,2046
7,1023,136,3,2046
9,1023,137,4,2046
11,1023,138,5,2046
13,1023,139,6,2046
15,1023,140,7,2046
17,1023,141,8,2046
19,1023,142,9,2046
21,1023,143,10,2046
23,1023,144,11,2046
25,1023,145,12,2046
27,1023,146,13,2046
29,1023,147,14,2046
31,1023,148,15,2046
33,1023,149,16,2046
35,1023,150,17,2046
37,1023,151,18,2046
39,1023,152,19,2046
41,1023,153,20,2046
43,1023,154,21,2046
45,1023,155,22,2046
47,1023,156,23,2046
49,1023,157,24,2046
51,1023,158,25,2046
53,1023,159,26,2046
55,1023,160,27,2046
57,1023,161,28,2046
59,1023,162,29,2046
61,1023,163,30,2046
63,1023,164,31,2046
65,1023,165,32,2046
67,1023,166,33,2046
69,1023,167,34,2046
71,1023,168,35,2046
73,1023,169,36,2046
75,1023,170,37,2046
77,1023,171,38,2046
79,1023,172,39,2046
81,1023,173,40,2046
83,1023,174,41,2046
85,1023,175,42,2046
87,1023,176,43,2046
89,1023,177,44,2046
91,1023,178,45,2046
93,1023,179,46,2046
95,1023,180,47,2046
97,1023,181,48,2046
99,1023,182,49,2046
101,1023,183,50,2046
103,1023,184,51,2046
105,1023,185,52,2046
107,1023,186,53,2046
109,1023,187,54,2046
111,1023,188,55,2046
113,1023,189,56,2046
115,1023,190,57,2046
117,1023,191,58,2046
119,1023,192,59,2046
121,1023,193,60,2046
123,1023,194,61,2046
125,1023,195,62,2046
127,1023,196,63,2046
129,1023,197,64,2046
131,1023,198,65,2046
133,1023,199,66,2046
135,1023,200,67,2046
137,1023,201,68,2046
139,1023,202,69,2046
141,1023,203,70,2046
143,1023,204,71,2046
145,1023,205,72,2046
147,1023,206,73,2046
149,1023,207,74,2046
151,1023,208,75,2046
153,1023,209,76,2046
155,1023,210,77,2046
157,1023,211,78,2046
159,1023,212,79,2046
161,1023,213,80,2046
163,1023,214,81,2046
165,1023,215,82,2046
167,1023,216,83,2046
169,1023,217,84,2046
171,1023,218,85,2046
173,1023,219,86,2046
175,1023,220,87,2046
177,1023,221,88,2046
179,1023,222,89,2046
181,1023,223,90,2046
183,1023,224,91,2046
185,1023,225,92,2046
187,1023,226,93,2046
189,1023,227,94,2046
191,1023,228,95,2046
193,1023,229,96,2046
195,1023,230,97,2046
197,1023,231,98,2046
199,1023,232,99,2046
201,1023,233,100,2046
203,1023,234,101,2046
205,1023,235,102,2046
207,1023,236,103,2046
209,1023,237,104,2046
211,1023,238,105,2046
213,1023,239,106,2046
215,1023,240,107,2046
217,1023,241,108,2046
219,1023,242,109,2046
221,1023,243,110,2046
223,1023,244,111,2046
225,1023,245,112,2046
227,1023,246,113,2046
229,1023,247,114,2046
231,1023,248,115,2046
233,1023,249,116,2046
235,1023,250,117,2046
237,1023,251,118,2046
239,1023,252,119,2046
241,1023,253,120,2046
243,1023,254,121,2046
245,1023,255,122,2046
247,1023,256,123,2046
249,1023,257,124,2046
251,1023,258,125,2046
253,1023,259,126,2046
255,1023,260,127,2046
257,1023,261,128,2046
259,1023,262,129,2046
261,1023,263,130,2046
263,1023,264,131,2046
265,1023,265,132,2046
0,1023,0,133,2046
2,1023,1,134,2046
4,1023,2,135,2046
6,1023,3,136,2046
8,1023,4,137,2046
10,1023,5,138,2046
12,1023,6,139,2046
14,1023,7,140,2046
16,1023,8,141,2046
18,1023,9,142,2046
20,1023,10,143,2046
22,1023,11,144,2046
24,1023,12,145,2046
26,1023,13,146,2046
28,1023,14,147,2046
30,1023,15,148,2046
32,1023,16,149,2046
34,1023,17,150,2046
36,1023,18,151,2046
38,1023,19,152,2046
40,1023,20,153,2046
42,1023,21,154,2046
44,1023,22,155,2046
46,1023,23,156,2046
48,1023,24,157,2046
50,1023,25,158,2046
52,1023,26,159,2046
54,1023,27,160,2046
56,1023,28,161,2046
58,1023,29,162,2046
60,1023,30,163,2046
62,1023,31,164,2046
64,1023,32,165,2046
66,1023,33,166,2046
68,1023,34,167,2046
70,1023,35,168,2046
72,1023,36,169,2046
74,1023,37,170,2046
76,1023,38,171,2046
78,1023,39,172,2046
80,1023,40,173,2046
82,1023,41,174,2046
84,1023,42,175,2046
86,1023,43,176,2046
88,1023,44,177,2046
90,1023,45,178,2046
92,1023,46,179,2046
94,1023,47,180,2046
96,1023,48,181,2046
98,1023,49,182,2046
100,1023,50,183,2046
102,1023,51,184,2046
104,1023,52,185,2046
106,1023,53,186,2046
108,1023,54,187,2046
110,1023,55,188,2046
112,1023,56,189,2046
114,1023,57,190,2046
116,1023,58,191,2046
118,1023,59,192,2046
120,1023,60,193,2046
122,1023,61,194,2046
124,1023,62,195,2046
126,1023,63,196,2046
128,1023,64,197,2046
130,1023,65,198,2046
132,1023,66,199,2046
134,1023,67,200,2046
136,1023,68,201,2046
138,1023,69,202,2046
140,1023,70,203,2046
142,1023,71,204,2046
144,1023,72,205,2046
146,1023,73,206,2046
148,1023,74,207,2046
150,1023,75,208,2046
152,1023,76,209,2046
154,1023,77,210,2046
156,1023,78,211,2046
158,1023,79,212,2046
160,1023,80,213,2046
162,1023,81,214,2046
164,1023,82,215,2046
166,1023,83,216,2046
168,1023,84,217,2046
170,1023,85,218,2046
172,1023,86,219,2046
174,1023,87,220,2046
176,1023,88,221,2046
178,1023,89,222,2046
180,1023,90,223,2046
182,1023,91,224,2046
184,1023,92,225,2046
186,1023,93,226,2046
188,1023,94,227,2046
190,1023,95,228,2046
192,1023,96,229,2046
194,1023,97,230,2046
196,1023,98,231,2046
198,1023,99,232,2046
200,1023,100,233,2046
202,1023,101,234,2046
204,1023,102,235,2046
206,1023,103,236,2046
208,1023,104,237,2046
210,1023,105,238,2046
212,1023,106,239,2046
214,1023,107,240,2046
216,1023,108,241,2046
218,1023,109,242,2046
220,1023,110,243,2046
222,1023,111,244,2046
224,1023,112,245,2046
226,1023,113,246,2046
228,1023,114,247,2046
230,1023,115,248,2046
232,1023,116,249,2046
234,1023,117,250,2046
236,1023,118,251,2046
238,1023,119,252,2046
240,1023,120,253,2046
242,1023,121,254,2046
244,1023,122,255,2046
246,1023,123,256,2046
248,1023,124,257,2046
250,1023,125,258,2046
252,1023,126,259,2046
254,1023,127,260,2046
256,1023,128,261,2046
258,1023,129,262,2046
260,1023,130,263,2046
262,1023,131,264,2046
