flow_id,size,source,target,fct
414,1023,207,415,1639
1,1023,208,0,2046
3,1023,209,1,2046
5,1023,210,2,2046
7,1023,211,3,2046
9,1023,212,4,2046
11,1023,213,5,2046
13,1023,214,6,2046
15,1023,215,7,2046
17,1023,216,8,2046
19,1023,217,9,2046
21,1023,218,10,2046
23,1023,219,11,2046
25,1023,220,12,2046
27,1023,221,13,2046
29,1023,222,14,2046
31,1023,223,15,2046
33,1023,224,16,2046
35,1023,225,17,2046
37,1023,226,18,2046
39,1023,227,19,2046
41,1023,228,20,2046
43,1023,229,21,2046
45,1023,230,22,2046
47,1023,231,23,2046
49,1023,232,24,2046
51,1023,233,25,2046
53,1023,234,26,2046
55,1023,235,27,2046
57,1023,236,28,2046
59,1023,237,29,2046
61,1023,238,30,2046
63,1023,239,31,2046
65,1023,240,32,2046
67,1023,241,33,2046
69,1023,242,34,2046
71,1023,243,35,2046
73,1023,244,36,2046
75,1023,245,37,2046
77,1023,246,38,2046
79,1023,247,39,2046
81,1023,248,40,2046
83,1023,249,41,2046
85,1023,250,42,2046
87,1023,251,43,2046
89,1023,252,44,2046
91,1023,253,45,2046
93,1023,254,46,2046
95,1023,255,47,2046
97,1023,256,48,2046
99,1023,257,49,2046
101,1023,258,50,2046
103,1023,259,51,2046
105,1023,260,52,2046
107,1023,261,53,2046
109,1023,262,54,2046
111,1023,263,55,2046
113,1023,264,56,2046
115,1023,265,57,2046
117,1023,266,58,2046
119,1023,267,59,2046
121,1023,268,60,2046
123,1023,269,61,2046
125,1023,270,62,2046
127,1023,271,63,2046
129,1023,272,64,2046
131,1023,273,65,2046
133,1023,274,66,2046
135,1023,275,67,2046
137,1023,276,68,2046
139,1023,277,69,2046
141,1023,278,70,2046
143,1023,279,71,2046
145,1023,280,72,2046
147,1023,281,73,2046
149,1023,282,74,2046
151,1023,283,75,2046
153,1023,284,76,2046
155,1023,285,77,2046
157,1023,286,78,2046
159,1023,287,79,2046
161,1023,288,80,2046
163,1023,289,81,2046
165,1023,290,82,2046
167,1023,291,83,2046
169,1023,292,84,2046
171,1023,293,85,2046
173,1023,294,86,2046
175,1023,295,87,2046
177,1023,296,88,2046
179,1023,297,89,2046
181,1023,298,90,2046
183,1023,299,91,2046
185,1023,300,92,2046
187,1023,301,93,2046
189,1023,302,94,2046
191,1023,303,95,2046
193,1023,304,96,2046
195,1023,305,97,2046
197,1023,306,98,2046
199,1023,307,99,2046
201,1023,308,100,2046
203,1023,309,101,2046
205,1023,310,102,2046
207,1023,311,103,2046
209,1023,312,104,2046
211,1023,313,105,2046
213,1023,314,106,2046
215,1023,315,107,2046
217,1023,316,108,2046
219,1023,317,109,2046
221,1023,318,110,2046
223,1023,319,111,2046
225,1023,320,112,2046
227,1023,321,113,2046
229,1023,322,114,2046
231,1023,323,115,2046
233,1023,324,116,2046
235,1023,325,117,2046
237,1023,326,118,2046
239,1023,327,119,2046
241,1023,328,120,2046
243,1023,329,121,2046
245,1023,330,122,2046
247,1023,331,123,2046
249,1023,332,124,2046
251,1023,333,125,2046
253,1023,334,126,2046
255,1023,335,127,2046
257,1023,336,128,2046
259,1023,337,129,2046
261,1023,338,130,2046
263,1023,339,131,2046
265,1023,340,132,2046
267,1023,341,133,2046
269,1023,342,134,2046
271,1023,343,135,2046
273,1023,344,136,2046
275,1023,345,137,2046
277,1023,346,138,2046
279,1023,347,139,2046
281,1023,348,140,2046
283,1023,349,141,2046
285,1023,350,142,2046
287,1023,351,143,2046
289,1023,352,144,2046
291,1023,353,145,2046
293,1023,354,146,2046
295,1023,355,147,2046
297,1023,356,148,2046
299,1023,357,149,2046
301,1023,358,150,2046
303,1023,359,151,2046
305,1023,360,152,2046
307,1023,361,153,2046
309,1023,362,154,2046
311,1023,363,155,2046
313,1023,364,156,2046
315,1023,365,157,2046
317,1023,366,158,2046
319,1023,367,159,2046
321,1023,368,160,2046
323,1023,369,161,2046
325,1023,370,162,2046
327,1023,371,163,2046
329,1023,372,164,2046
331,1023,373,165,2046
333,1023,374,166,2046
335,1023,375,167,2046
337,1023,376,168,2046
339,1023,377,169,2046
341,1023,378,170,2046
343,1023,379,171,2046
345,1023,380,172,2046
347,1023,381,173,2046
349,1023,382,174,2046
351,1023,383,175,2046
353,1023,384,176,2046
355,1023,385,177,2046
357,1023,386,178,2046
359,1023,387,179,2046
361,1023,388,180,2046
363,1023,389,181,2046
365,1023,390,182,2046
367,1023,391,183,2046
369,1023,392,184,2046
371,1023,393,185,2046
373,1023,394,186,2046
375,1023,395,187,2046
377,1023,396,188,2046
379,1023,397,189,2046
381,1023,398,190,2046
383,1023,399,191,2046
385,1023,400,192,2046
387,1023,401,193,2046
389,1023,402,194,2046
391,1023,403,195,2046
393,1023,404,196,2046
395,1023,405,197,2046
397,1023,406,198,2046
399,1023,407,199,2046
401,1023,408,200,2046
403,1023,409,201,2046
405,1023,410,202,2046
407,1023,411,203,2046
409,1023,412,204,2046
411,1023,413,205,2046
413,1023,414,206,2046
415,1023,415,207,2046
0,1023,0,208,2046
2,1023,1,209,2046
4,1023,2,210,2046
6,1023,3,211,2046
8,1023,4,212,2046
10,1023,5,213,2046
12,1023,6,214,2046
14,1023,7,215,2046
16,1023,8,216,2046
18,1023,9,217,2046
20,1023,10,218,2046
22,1023,11,219,2046
24,1023,12,220,2046
26,1023,13,221,2046
28,1023,14,222,2046
30,1023,15,223,2046
32,1023,16,224,2046
34,1023,17,225,2046
36,1023,18,226,2046
38,1023,19,227,2046
40,1023,20,228,2046
42,1023,21,229,2046
44,1023,22,230,2046
46,1023,23,231,2046
48,1023,24,232,2046
50,1023,25,233,2046
52,1023,26,234,2046
54,1023,27,235,2046
56,1023,28,236,2046
58,1023,29,237,2046
60,1023,30,238,2046
62,1023,31,239,2046
64,1023,32,240,2046
66,1023,33,241,2046
68,1023,34,242,2046
70,1023,35,243,2046
72,1023,36,244,2046
74,1023,37,245,2046
76,1023,38,246,2046
78,1023,39,247,2046
80,1023,40,248,2046
82,1023,41,249,2046
84,1023,42,250,2046
86,1023,43,251,2046
88,1023,44,252,2046
90,1023,45,253,2046
92,1023,46,254,2046
94,1023,47,255,2046
96,1023,48,256,2046
98,1023,49,257,2046
100,1023,50,258,2046
102,1023,51,259,2046
104,1023,52,260,2046
106,1023,53,261,2046
108,1023,54,262,2046
110,1023,55,263,2046
112,1023,56,264,2046
114,1023,57,265,2046
116,1023,58,266,2046
118,1023,59,267,2046
120,1023,60,268,2046
122,1023,61,269,2046
124,1023,62,270,2046
126,1023,63,271,2046
128,1023,64,272,2046
130,1023,65,273,2046
132,1023,66,274,2046
134,1023,67,275,2046
136,1023,68,276,2046
138,1023,69,277,2046
140,1023,70,278,2046
142,1023,71,279,2046
144,1023,72,280,2046
146,1023,73,281,2046
148,1023,74,282,2046
150,1023,75,283,2046
152,1023,76,284,2046
154,1023,77,285,2046
156,1023,78,286,2046
158,1023,79,287,2046
160,1023,80,288,2046
162,1023,81,289,2046
164,1023,82,290,2046
166,1023,83,291,2046
168,1023,84,292,2046
170,1023,85,293,2046
172,1023,86,294,2046
174,1023,87,295,2046
176,1023,88,296,2046
178,1023,89,297,2046
180,1023,90,298,2046
182,1023,91,299,2046
184,1023,92,300,2046
186,1023,93,301,2046
188,1023,94,302,2046
190,1023,95,303,2046
192,1023,96,304,2046
194,1023,97,305,2046
196,1023,98,306,2046
198,1023,99,307,2046
200,1023,100,308,2046
202,1023,101,309,2046
204,1023,102,310,2046
206,1023,103,311,2046
208,1023,104,312,2046
210,1023,105,313,2046
212,1023,106,314,2046
214,1023,107,315,2046
216,1023,108,316,2046
218,1023,109,317,2046
220,1023,110,318,2046
222,1023,111,319,2046
224,1023,112,320,2046
226,1023,113,321,2046
228,1023,114,322,2046
230,1023,115,323,2046
232,1023,116,324,2046
234,1023,117,325,2046
236,1023,118,326,2046
238,1023,119,327,2046
240,1023,120,328,2046
242,1023,121,329,2046
244,1023,122,330,2046
246,1023,123,331,2046
248,1023,124,332,2046
250,1023,125,333,2046
252,1023,126,334,2046
254,1023,127,335,2046
256,1023,128,336,2046
258,1023,129,337,2046
260,1023,130,338,2046
262,1023,131,339,2046
264,1023,132,340,2046
266,1023,133,341,2046
268,1023,134,342,2046
270,1023,135,343,2046
272,1023,136,344,2046
