node_id,gp
0,1.00066
1,1.00066
2,1.00066
3,1.00066
4,1.00066
5,1.00066
6,1.00066
7,1.00066
8,1.00066
9,1.00066
10,1.00066
11,1.00066
12,1.00066
13,1.00066
14,1.00066
15,1.00066
16,1.00066
17,1.00066
18,1.00066
19,1.00066
20,1.00066
21,1.00066
22,1.00066
23,1.00066
24,1.00066
25,1.00066
26,1.00066
27,1.00066
28,1.00066
29,1.00066
30,1.00066
31,1.00066
32,1.00066
33,1.00066
34,1.00066
35,1.00066
36,1.00066
37,1.00066
38,1.00066
39,1.00066
40,1.00066
41,1.00066
42,1.00066
43,1.00066
44,1.00066
45,1.00066
46,1.00066
47,1.00066
48,1.00066
49,1.00066
50,1.00066
51,1.00066
52,1.00066
53,1.00066
54,1.00066
55,1.00066
56,1.00066
57,1.00066
58,1.00066
59,1.00066
60,1.00066
61,1.00066
62,1.00066
63,1.00066
64,1.00066
65,1.00066
66,1.00066
67,1.00066
68,1.00066
69,1.00066
70,1.00066
71,1.00066
72,1.00066
73,1.00066
74,1.00066
75,1.00066
76,1.00066
77,1.00066
78,1.00066
79,1.00066
80,1.00066
81,1.00066
82,1.00066
83,1.00066
84,1.00066
85,1.00066
86,1.00066
87,1.00066
88,1.00066
89,1.00066
90,1.00066
91,1.00066
92,1.00066
93,1.00066
94,1.00066
95,1.00066
96,1.00066
97,1.00066
98,1.00066
99,1.00066
100,1.00066
101,1.00066
102,1.00066
103,1.00066
104,1.00066
105,1.00066
106,1.00066
107,1.00066
108,1.00066
109,1.00066
110,1.00066
111,1.00066
112,1.00066
113,1.00066
114,1.00066
115,1.00066
116,1.00066
117,1.00066
118,1.00066
119,1.00066
120,1.00066
121,1.00066
122,1.00066
123,1.00066
124,1.00066
125,1.00066
126,1.00066
127,1.00066
128,1.00066
129,1.00066
130,1.00066
131,1.00066
132,1.00066
133,1.00066
134,1.00066
135,1.00066
136,1.00066
137,1.00066
138,1.00066
139,1.00066
140,1.00066
141,1.00066
142,1.00066
143,1.00066
144,1.00066
145,1.00066
146,1.00066
147,1.00066
148,1.00066
149,1.00066
150,1.00066
151,1.00066
152,1.00066
153,1.00066
154,1.00066
155,1.00066
156,1.00066
157,1.00066
158,1.00066
159,1.00066
160,1.00066
161,1.00066
162,1.00066
163,1.00066
164,1.00066
165,1.00066
166,1.00066
167,1.00066
168,1.00066
169,1.00066
170,1.00066
171,1.00066
172,1.00066
173,1.00066
174,1.00066
175,1.00066
176,1.00066
177,1.00066
178,1.00066
179,1.00066
180,1.00066
181,1.00066
182,1.00066
183,1.00066
184,1.00066
185,1.00066
186,1.00066
187,1.00066
188,1.00066
189,1.00066
190,1.00066
191,1.00066
192,1.00066
193,1.00066
194,1.00066
195,1.00066
196,1.00066
197,1.00066
198,1.00066
199,1.00066
200,1.00066
201,1.00066
202,1.00066
203,1.00066
204,1.00066
205,1.00066
206,1.00066
207,1.00066
208,1.00066
209,1.00066
210,1.00066
211,1.00066
212,1.00066
213,1.00066
214,1.00066
215,1.00066
216,1.00066
217,1.00066
218,1.00066
219,1.00066
220,1.00066
221,1.00066
222,1.00066
223,1.00066
224,1.00066
225,1.00066
226,1.00066
227,1.00066
228,1.00066
229,1.00066
230,1.00066
231,1.00066
232,1.00066
233,1.00066
234,1.00066
235,1.00066
236,1.00066
237,1.00066
238,1.00066
239,1.00066
240,1.00066
241,1.00066
242,1.00066
243,1.00066
244,1.00066
245,1.00066
246,1.00066
247,1.00066
248,1.00066
249,1.00066
250,1.00066
251,1.00066
252,1.00066
253,1.00066
254,1.00066
255,1.00066
256,1.00066
257,1.00066
258,1.00066
259,1.00066
260,1.00066
261,1.00066
262,1.00066
263,1.00066
264,1.00066
265,1.00066
266,1.00066
267,1.00066
268,1.00066
269,1.00066
270,1.00066
271,1.00066
272,1.00066
273,1.00066
274,1.00066
275,1.00066
276,1.00066
277,1.00066
278,1.00066
279,1.00066
280,1.00066
281,1.00066
282,1.00066
283,1.00066
284,1.00066
285,1.00066
286,1.00066
287,1.00066
288,1.00066
289,1.00066
290,1.00066
291,1.00066
292,1.00066
293,1.00066
294,1.00066
295,1.00066
296,1.00066
297,1.00066
298,1.00066
299,1.00066
300,1.00066
301,1.00066
302,1.00066
303,1.00066
304,1.00066
305,1.00066
306,1.00066
307,1.00066
308,1.00066
309,1.00066
310,1.00066
311,1.00066
312,1.00066
313,1.00066
314,1.00066
315,1.00066
316,1.00066
317,1.00066
318,1.00066
319,1.00066
320,1.00066
321,1.00066
322,1.00066
323,1.00066
324,1.00066
325,1.00066
326,1.00066
327,1.00066
328,1.00066
329,1.00066
330,1.00066
331,1.00066
332,1.00066
333,1.00066
334,1.00066
335,1.00066
336,1.00066
337,1.00066
338,1.00066
339,1.00066
340,1.00066
341,1.00066
342,1.00066
343,1.00066
344,1.00066
345,1.00066
346,1.00066
347,1.00066
348,1.00066
349,1.00066
350,1.00066
351,1.00066
352,1.00066
353,1.00066
354,1.00066
355,1.00066
356,1.00066
357,1.00066
358,1.00066
359,1.00066
360,1.00066
361,1.00066
362,1.00066
363,1.00066
364,1.00066
365,1.00066
366,1.00066
367,1.00066
368,1.00066
369,1.00066
370,1.00066
371,1.00066
372,1.00066
373,1.00066
374,1.00066
375,1.00066
376,1.00066
377,1.00066
378,1.00066
379,1.00066
380,1.00066
381,1.00066
382,1.00066
383,1.00066
384,1.00066
385,1.00066
386,1.00066
387,1.00066
388,1.00066
389,1.00066
390,1.00066
391,1.00066
392,1.00066
393,1.00066
394,1.00066
395,1.00066
396,1.00066
397,1.00066
398,1.00066
399,1.00066
400,1.00066
401,1.00066
402,1.00066
403,1.00066
404,1.00066
405,1.00066
406,1.00066
407,1.00066
408,1.00066
409,1.00066
410,1.00066
411,1.00066
412,1.00066
413,1.00066
414,1.00066
415,1.00066
416,1.00066
417,1.00066
418,1.00066
419,1.00066
420,1.00066
421,1.00066
422,1.00066
423,1.00066
424,1.00066
425,1.00066
426,1.00066
427,1.00066
428,1.00066
429,1.00066
430,1.00066
431,1.00066
432,1.00066
433,1.00066
434,1.00066
435,1.00066
436,1.00066
437,1.00066
438,1.00066
439,1.00066
440,1.00066
441,1.00066
442,1.00066
443,1.00066
444,1.00066
445,1.00066
446,1.00066
447,1.00066
448,1.00066
449,1.00066
450,1.00066
451,1.00066
452,1.00066
453,1.00066
454,1.00066
455,1.00066
456,1.00066
457,1.00066
458,1.00066
459,1.00066
460,1.00066
461,1.00066
462,1.00066
463,1.00066
464,1.00066
465,1.00066
466,1.00066
467,1.00066
468,1.00066
469,1.00066
470,1.00066
471,1.00066
472,1.00066
473,1.00066
474,1.00066
475,1.00066
476,1.00066
477,1.00066
478,1.00066
479,1.00066
480,1.00066
481,1.00066
482,1.00066
483,1.00066
484,0.321809
485,0.321809
486,0.321809
487,0.321809
488,0.321809
489,0.321809
490,0.321809
491,0.321809
492,0.321809
493,0.321809
494,0.321809
495,0.321809
496,0.321809
497,0.321809
498,0.321809
499,0.321809
500,0.321809
501,0.321809
502,0.321809
503,0.321809
504,0.321809
505,0.321809
506,0.321809
507,0.321809
508,0.321809
509,0.321809
510,0.321809
511,0.321809
512,0.321809
513,0.321809
514,0.321809
515,0.321809
516,0.321809
517,0.321809
518,0.321809
519,0.321809
520,0.321809
521,0.321809
522,0.321809
523,0.321809
524,0.321809
525,0.321809
526,0.321809
527,0.321809
528,0.321809
529,0.321809
530,0.321809
531,0.321809
532,0.321809
533,0.321809
534,0.321809
535,0.321809
536,0.321809
537,0.321809
538,0.321809
539,0.321809
540,0.321809
541,0.321809
542,0.321809
543,0.321809
544,0.321809
545,0.321809
546,0.321809
547,0.321809
548,0.321809
549,0.321809
550,0.321809
551,0.321809
552,0.321809
553,0.321809
554,0.321809
555,0.321809
556,0.321809
557,0.321809
558,0.321809
559,0.321809
560,0.321809
561,0.321809
562,0.321809
563,0.321809
564,0.321809
565,0.321809
566,0.321809
567,0.321809
568,0.321809
569,0.321809
570,0.321809
571,0.321809
572,0.321809
573,0.321809
574,0.321809
575,0.321809
576,0.321809
577,0.321809
578,0.321809
579,0.321809
580,0.321809
581,0.321809
582,0.321809
583,0.321809
584,0.321809
585,0.321809
586,0.321809
587,0.321809
588,0.321809
589,0.321809
590,0.321809
591,0.321809
592,0.321809
593,0.321809
594,0.321809
595,0.321809
596,0.321809
597,0.321809
598,0.321809
599,0.321809
600,0.321809
601,0.321809
602,0.321809
603,0.321809
604,0.321809
605,0.321809
606,0.321809
607,0.321809
608,0.321809
609,0.321809
610,0.321809
611,0.321809
612,0.321809
613,0.321809
614,0.321809
615,0.321809
616,0.321809
617,0.321809
618,0.321809
619,0.321809
620,0.321809
621,0.321809
622,0.321809
623,0.321809
624,0.321809
625,0.321809
626,0.321809
627,0.321809
628,0.321809
629,0.321809
630,0.321809
631,0.321809
632,0.321809
633,0.321809
634,0.321809
635,0.321809
636,0.321809
637,0.321809
638,0.321809
639,0.321809
640,0.321809
641,0.321809
642,0.321809
643,0.321809
644,0.321809
645,0.321809
646,0.321809
647,0.321809
648,0.321809
649,0.321809
650,0.321809
651,0.321809
652,0.321809
653,0.321809
654,0.321809
655,0.321809
656,0.321809
657,0.321809
658,0.321809
659,0.321809
660,0.321809
661,0.321809
662,0.321809
663,0.321809
664,0.321809
665,0.321809
666,0.321809
667,0.321809
668,0.321809
669,0.321809
670,0.321809
671,0.321809
672,0.321809
673,0.321809
674,0.321809
675,0.321809
676,0.321809
677,0.321809
678,0.321809
679,0.321809
680,0.321809
681,0.321809
682,0.321809
683,0.321809
684,0.321809
685,0.321809
686,0.321809
687,0.321809
688,0.321809
689,0.321809
690,0.321809
691,0.321809
692,0.321809
693,0.321809
694,0.321809
695,0.321809
696,0.321809
697,0.321809
698,0.321809
699,0.321809
700,0.321809
701,0.321809
702,0.321809
703,0.321809
704,0.321809
705,0.321809
706,0.321809
707,0.321809
708,0.321809
709,0.321809
710,0.321809
711,0.321809
712,0.321809
713,0.321809
714,0.321809
715,0.321809
716,0.321809
717,0.321809
718,0.321809
719,0.321809
720,0.321809
721,0.321809
722,0.321809
723,0.321809
724,0.321809
725,0.321809
726,0.321809
727,0.321809
728,0.321809
729,0.321809
730,0.321809
731,0.321809
732,0.321809
733,0.321809
734,0.321809
735,0.321809
736,0.321809
737,0.321809
738,0.321809
739,0.321809
740,0.321809
741,0.321809
742,0.321809
743,0.321809
744,0.321809
745,0.321809
746,0.321809
747,0.321809
748,0.321809
749,0.321809
