flow_id,size,source,target,fct
606,1023,303,607,1686
1,1023,304,0,2046
3,1023,305,1,2046
5,1023,306,2,2046
7,1023,307,3,2046
9,1023,308,4,2046
11,1023,309,5,2046
13,1023,310,6,2046
15,1023,311,7,2046
17,1023,312,8,2046
19,1023,313,9,2046
21,1023,314,10,2046
23,1023,315,11,2046
25,1023,316,12,2046
27,1023,317,13,2046
29,1023,318,14,2046
31,1023,319,15,2046
33,1023,320,16,2046
35,1023,321,17,2046
37,1023,322,18,2046
39,1023,323,19,2046
41,1023,324,20,2046
43,1023,325,21,2046
45,1023,326,22,2046
47,1023,327,23,2046
49,1023,328,24,2046
51,1023,329,25,2046
53,1023,330,26,2046
55,1023,331,27,2046
57,1023,332,28,2046
59,1023,333,29,2046
61,1023,334,30,2046
63,1023,335,31,2046
65,1023,336,32,2046
67,1023,337,33,2046
69,1023,338,34,2046
71,1023,339,35,2046
73,1023,340,36,2046
75,1023,341,37,2046
77,1023,342,38,2046
79,1023,343,39,2046
81,1023,344,40,2046
83,1023,345,41,2046
85,1023,346,42,2046
87,1023,347,43,2046
89,1023,348,44,2046
91,1023,349,45,2046
93,1023,350,46,2046
95,1023,351,47,2046
97,1023,352,48,2046
99,1023,353,49,2046
101,1023,354,50,2046
103,1023,355,51,2046
105,1023,356,52,2046
107,1023,357,53,2046
109,1023,358,54,2046
111,1023,359,55,2046
113,1023,360,56,2046
115,1023,361,57,2046
117,1023,362,58,2046
119,1023,363,59,2046
121,1023,364,60,2046
123,1023,365,61,2046
125,1023,366,62,2046
127,1023,367,63,2046
129,1023,368,64,2046
131,1023,369,65,2046
133,1023,370,66,2046
135,1023,371,67,2046
137,1023,372,68,2046
139,1023,373,69,2046
141,1023,374,70,2046
143,1023,375,71,2046
145,1023,376,72,2046
147,1023,377,73,2046
149,1023,378,74,2046
151,1023,379,75,2046
153,1023,380,76,2046
155,1023,381,77,2046
157,1023,382,78,2046
159,1023,383,79,2046
161,1023,384,80,2046
163,1023,385,81,2046
165,1023,386,82,2046
167,1023,387,83,2046
169,1023,388,84,2046
171,1023,389,85,2046
173,1023,390,86,2046
175,1023,391,87,2046
177,1023,392,88,2046
179,1023,393,89,2046
181,1023,394,90,2046
183,1023,395,91,2046
185,1023,396,92,2046
187,1023,397,93,2046
189,1023,398,94,2046
191,1023,399,95,2046
193,1023,400,96,2046
195,1023,401,97,2046
197,1023,402,98,2046
199,1023,403,99,2046
201,1023,404,100,2046
203,1023,405,101,2046
205,1023,406,102,2046
207,1023,407,103,2046
209,1023,408,104,2046
211,1023,409,105,2046
213,1023,410,106,2046
215,1023,411,107,2046
217,1023,412,108,2046
219,1023,413,109,2046
221,1023,414,110,2046
223,1023,415,111,2046
225,1023,416,112,2046
227,1023,417,113,2046
229,1023,418,114,2046
231,1023,419,115,2046
233,1023,420,116,2046
235,1023,421,117,2046
237,1023,422,118,2046
239,1023,423,119,2046
241,1023,424,120,2046
243,1023,425,121,2046
245,1023,426,122,2046
247,1023,427,123,2046
249,1023,428,124,2046
251,1023,429,125,2046
253,1023,430,126,2046
255,1023,431,127,2046
257,1023,432,128,2046
259,1023,433,129,2046
261,1023,434,130,2046
263,1023,435,131,2046
265,1023,436,132,2046
267,1023,437,133,2046
269,1023,438,134,2046
