node_id,gp
0,1.00057
1,1.00057
2,1.00057
3,1.00057
4,1.00057
5,1.00057
6,1.00057
7,1.00057
8,1.00057
9,1.00057
10,1.00057
11,1.00057
12,1.00057
13,1.00057
14,1.00057
15,1.00057
16,1.00057
17,1.00057
18,1.00057
19,1.00057
20,1.00057
21,1.00057
22,1.00057
23,1.00057
24,1.00057
25,1.00057
26,1.00057
27,1.00057
28,1.00057
29,1.00057
30,1.00057
31,1.00057
32,1.00057
33,1.00057
34,1.00057
35,1.00057
36,1.00057
37,1.00057
38,1.00057
39,1.00057
40,1.00057
41,1.00057
42,1.00057
43,1.00057
44,1.00057
45,1.00057
46,1.00057
47,1.00057
48,1.00057
49,1.00057
50,1.00057
51,1.00057
52,1.00057
53,1.00057
54,1.00057
55,1.00057
56,1.00057
57,1.00057
58,1.00057
59,1.00057
60,1.00057
61,1.00057
62,1.00057
63,1.00057
64,1.00057
65,1.00057
66,1.00057
67,1.00057
68,1.00057
69,1.00057
70,1.00057
71,1.00057
72,1.00057
73,1.00057
74,1.00057
75,1.00057
76,1.00057
77,1.00057
78,1.00057
79,1.00057
80,1.00057
81,1.00057
82,1.00057
83,1.00057
84,1.00057
85,1.00057
86,1.00057
87,1.00057
88,1.00057
89,1.00057
90,1.00057
91,1.00057
92,1.00057
93,1.00057
94,1.00057
95,1.00057
96,1.00057
97,1.00057
98,1.00057
99,1.00057
100,1.00057
101,1.00057
102,1.00057
103,1.00057
104,1.00057
105,1.00057
106,1.00057
107,1.00057
108,1.00057
109,1.00057
110,1.00057
111,1.00057
112,1.00057
113,1.00057
114,1.00057
115,1.00057
116,1.00057
117,1.00057
118,1.00057
119,1.00057
120,1.00057
121,1.00057
122,1.00057
123,1.00057
124,1.00057
125,1.00057
126,1.00057
127,1.00057
128,1.00057
129,1.00057
130,1.00057
131,1.00057
132,1.00057
133,1.00057
134,1.00057
135,1.00057
136,1.00057
137,1.00057
138,1.00057
139,1.00057
140,1.00057
141,1.00057
142,1.00057
143,1.00057
144,1.00057
145,1.00057
146,1.00057
147,1.00057
148,1.00057
149,1.00057
150,1.00057
151,1.00057
152,1.00057
153,1.00057
154,1.00057
155,1.00057
156,1.00057
157,1.00057
158,1.00057
159,1.00057
160,1.00057
161,1.00057
162,1.00057
163,1.00057
164,1.00057
165,1.00057
166,1.00057
167,1.00057
168,1.00057
169,1.00057
170,1.00057
171,1.00057
172,1.00057
173,1.00057
174,1.00057
175,1.00057
176,1.00057
177,1.00057
178,1.00057
179,1.00057
180,1.00057
181,1.00057
182,1.00057
183,1.00057
184,1.00057
185,1.00057
186,1.00057
187,1.00057
188,1.00057
189,1.00057
190,1.00057
191,1.00057
192,1.00057
193,1.00057
194,1.00057
195,1.00057
196,1.00057
197,1.00057
198,1.00057
199,1.00057
200,1.00057
201,1.00057
202,1.00057
203,1.00057
204,1.00057
205,1.00057
206,1.00057
207,1.00057
208,1.00057
209,1.00057
210,1.00057
211,1.00057
212,1.00057
213,1.00057
214,1.00057
215,1.00057
216,1.00057
217,1.00057
218,1.00057
219,1.00057
220,1.00057
221,1.00057
222,1.00057
223,1.00057
224,1.00057
225,1.00057
226,1.00057
227,1.00057
228,1.00057
229,1.00057
230,1.00057
231,1.00057
232,1.00057
233,1.00057
234,1.00057
235,1.00057
236,1.00057
237,1.00057
238,1.00057
239,1.00057
240,1.00057
241,1.00057
242,1.00057
243,1.00057
244,1.00057
245,1.00057
246,1.00057
247,1.00057
248,1.00057
249,1.00057
250,1.00057
251,1.00057
252,1.00057
253,1.00057
254,1.00057
255,1.00057
256,1.00057
257,1.00057
258,1.00057
259,1.00057
260,1.00057
261,1.00057
262,1.00057
263,1.00057
264,1.00057
265,1.00057
266,1.00057
267,1.00057
268,1.00057
269,1.00057
270,1.00057
271,1.00057
272,1.00057
273,1.00057
274,1.00057
275,1.00057
276,1.00057
277,1.00057
278,1.00057
279,1.00057
280,1.00057
281,1.00057
282,1.00057
283,1.00057
284,1.00057
285,1.00057
286,1.00057
287,1.00057
288,1.00057
289,1.00057
290,1.00057
291,1.00057
292,1.00057
293,1.00057
294,1.00057
295,1.00057
296,1.00057
297,1.00057
298,1.00057
299,1.00057
300,1.00057
301,1.00057
302,1.00057
303,1.00057
304,1.00057
305,1.00057
306,1.00057
307,1.00057
308,1.00057
309,1.00057
310,1.00057
311,1.00057
312,1.00057
313,1.00057
314,1.00057
315,1.00057
316,1.00057
317,1.00057
318,1.00057
319,1.00057
320,1.00057
321,1.00057
322,1.00057
323,1.00057
324,1.00057
325,1.00057
326,1.00057
327,1.00057
328,1.00057
329,1.00057
330,1.00057
331,1.00057
332,1.00057
333,1.00057
334,1.00057
335,1.00057
336,1.00057
337,1.00057
338,1.00057
339,1.00057
340,1.00057
341,1.00057
342,1.00057
343,1.00057
344,1.00057
345,1.00057
346,1.00057
347,1.00057
348,1.00057
349,1.00057
350,1.00057
351,1.00057
352,1.00057
353,1.00057
354,1.00057
355,1.00057
356,1.00057
357,1.00057
358,1.00057
359,1.00057
360,1.00057
361,1.00057
362,1.00057
363,1.00057
364,1.00057
365,1.00057
366,1.00057
367,1.00057
368,1.00057
369,1.00057
370,1.00057
371,1.00057
372,1.00057
373,1.00057
374,1.00057
375,1.00057
376,1.00057
377,1.00057
378,1.00057
379,1.00057
380,1.00057
381,1.00057
382,1.00057
383,1.00057
384,1.00057
385,1.00057
386,1.00057
387,1.00057
388,1.00057
389,1.00057
390,1.00057
391,1.00057
392,1.00057
393,1.00057
394,1.00057
395,1.00057
396,1.00057
397,1.00057
398,1.00057
399,1.00057
400,1.00057
401,1.00057
402,1.00057
403,1.00057
404,1.00057
405,1.00057
406,1.00057
407,1.00057
408,1.00057
409,1.00057
410,1.00057
411,1.00057
412,1.00057
413,1.00057
414,1.00057
415,1.00057
416,1.00057
417,1.00057
418,1.00057
419,1.00057
420,1.00057
421,1.00057
422,1.00057
423,1.00057
424,1.00057
425,1.00057
426,1.00057
427,1.00057
428,1.00057
429,1.00057
430,1.00057
431,1.00057
432,1.00057
433,1.00057
434,1.00057
435,1.00057
436,1.00057
437,1.00057
438,1.00057
439,1.00057
440,1.00057
441,1.00057
442,1.00057
443,1.00057
444,1.00057
445,1.00057
446,1.00057
447,1.00057
448,1.00057
449,1.00057
450,1.00057
451,1.00057
452,1.00057
453,1.00057
454,1.00057
455,1.00057
456,1.00057
457,1.00057
458,1.00057
459,1.00057
460,1.00057
