node_id,gp
0,1.00068
1,1.00068
2,1.00068
3,1.00068
4,1.00068
5,1.00068
6,1.00068
7,1.00068
8,1.00068
9,1.00068
10,1.00068
11,1.00068
12,1.00068
13,1.00068
14,1.00068
15,1.00068
16,1.00068
17,1.00068
18,1.00068
19,1.00068
20,1.00068
21,1.00068
22,1.00068
23,1.00068
24,1.00068
25,1.00068
26,1.00068
27,1.00068
28,1.00068
29,1.00068
30,1.00068
31,1.00068
32,1.00068
33,1.00068
34,1.00068
35,1.00068
36,1.00068
37,1.00068
38,1.00068
39,1.00068
40,1.00068
41,1.00068
42,1.00068
43,1.00068
44,1.00068
45,1.00068
46,1.00068
47,1.00068
48,1.00068
49,1.00068
50,1.00068
51,1.00068
52,1.00068
53,1.00068
54,1.00068
55,1.00068
56,1.00068
57,1.00068
58,1.00068
59,1.00068
60,1.00068
61,1.00068
62,1.00068
63,1.00068
64,1.00068
65,1.00068
66,1.00068
67,1.00068
68,1.00068
69,1.00068
70,1.00068
71,1.00068
72,1.00068
73,1.00068
74,1.00068
75,1.00068
76,1.00068
77,1.00068
78,1.00068
79,1.00068
80,1.00068
81,1.00068
82,1.00068
83,1.00068
84,1.00068
85,1.00068
86,1.00068
87,1.00068
88,1.00068
89,1.00068
90,1.00068
91,1.00068
92,1.00068
93,1.00068
94,1.00068
95,1.00068
96,1.00068
97,1.00068
98,1.00068
99,1.00068
100,1.00068
101,1.00068
102,1.00068
103,1.00068
104,1.00068
105,1.00068
106,1.00068
107,1.00068
108,1.00068
109,1.00068
110,1.00068
111,1.00068
112,1.00068
113,1.00068
114,1.00068
115,1.00068
116,1.00068
117,1.00068
118,1.00068
119,1.00068
120,1.00068
121,1.00068
122,1.00068
123,1.00068
124,1.00068
125,1.00068
126,1.00068
127,1.00068
128,1.00068
129,1.00068
130,1.00068
131,1.00068
132,1.00068
133,1.00068
134,1.00068
135,1.00068
136,1.00068
137,1.00068
138,1.00068
139,1.00068
140,1.00068
141,1.00068
142,1.00068
143,1.00068
144,1.00068
145,1.00068
146,1.00068
147,1.00068
148,1.00068
149,1.00068
150,1.00068
151,1.00068
152,1.00068
153,1.00068
154,1.00068
155,1.00068
156,1.00068
157,1.00068
158,1.00068
159,1.00068
160,1.00068
161,1.00068
162,1.00068
163,1.00068
164,1.00068
165,1.00068
166,1.00068
167,1.00068
168,1.00068
169,1.00068
170,1.00068
171,1.00068
172,1.00068
173,1.00068
174,1.00068
175,1.00068
176,1.00068
177,1.00068
178,1.00068
179,1.00068
180,1.00068
181,1.00068
182,1.00068
183,1.00068
184,1.00068
185,1.00068
186,1.00068
187,1.00068
188,1.00068
189,1.00068
190,1.00068
191,1.00068
192,1.00068
193,1.00068
194,1.00068
195,1.00068
196,1.00068
197,1.00068
198,1.00068
199,1.00068
200,1.00068
201,1.00068
202,1.00068
203,1.00068
204,1.00068
205,1.00068
206,1.00068
207,1.00068
208,1.00068
209,1.00068
210,1.00068
211,1.00068
212,1.00068
213,1.00068
214,1.00068
215,1.00068
216,1.00068
217,1.00068
218,1.00068
219,1.00068
220,1.00068
221,1.00068
222,1.00068
223,1.00068
224,1.00068
225,1.00068
226,1.00068
227,1.00068
228,1.00068
229,1.00068
230,1.00068
