flow_id,size,source,target,fct
134,1023,67,135,1568
1,1023,68,0,2046
3,1023,69,1,2046
5,1023,70,2,2046
7,1023,71,3,2046
9,1023,72,4,2046
11,1023,73,5,2046
13,1023,74,6,2046
15,1023,75,7,2046
17,1023,76,8,2046
19,1023,77,9,2046
21,1023,78,10,2046
23,1023,79,11,2046
25,1023,80,12,2046
27,1023,81,13,2046
29,1023,82,14,2046
31,1023,83,15,2046
33,1023,84,16,2046
35,1023,85,17,2046
37,1023,86,18,2046
39,1023,87,19,2046
41,1023,88,20,2046
43,1023,89,21,2046
45,1023,90,22,2046
47,1023,91,23,2046
49,1023,92,24,2046
51,1023,93,25,2046
53,1023,94,26,2046
55,1023,95,27,2046
57,1023,96,28,2046
59,1023,97,29,2046
61,1023,98,30,2046
63,1023,99,31,2046
65,1023,100,32,2046
67,1023,101,33,2046
69,1023,102,34,2046
71,1023,103,35,2046
73,1023,104,36,2046
75,1023,105,37,2046
77,1023,106,38,2046
79,1023,107,39,2046
81,1023,108,40,2046
83,1023,109,41,2046
85,1023,110,42,2046
87,1023,111,43,2046
89,1023,112,44,2046
91,1023,113,45,2046
93,1023,114,46,2046
95,1023,115,47,2046
97,1023,116,48,2046
99,1023,117,49,2046
101,1023,118,50,2046
103,1023,119,51,2046
105,1023,120,52,2046
107,1023,121,53,2046
109,1023,122,54,2046
111,1023,123,55,2046
113,1023,124,56,2046
115,1023,125,57,2046
117,1023,126,58,2046
119,1023,127,59,2046
121,1023,128,60,2046
123,1023,129,61,2046
125,1023,130,62,2046
127,1023,131,63,2046
129,1023,132,64,2046
131,1023,133,65,2046
133,1023,134,66,2046
135,1023,135,67,2046
0,1023,0,68,2046
2,1023,1,69,2046
4,1023,2,70,2046
6,1023,3,71,2046
8,1023,4,72,2046
10,1023,5,73,2046
12,1023,6,74,2046
14,1023,7,75,2046
16,1023,8,76,2046
18,1023,9,77,2046
20,1023,10,78,2046
22,1023,11,79,2046
24,1023,12,80,2046
26,1023,13,81,2046
28,1023,14,82,2046
30,1023,15,83,2046
32,1023,16,84,2046
34,1023,17,85,2046
36,1023,18,86,2046
38,1023,19,87,2046
40,1023,20,88,2046
42,1023,21,89,2046
44,1023,22,90,2046
46,1023,23,91,2046
48,1023,24,92,2046
50,1023,25,93,2046
52,1023,26,94,2046
54,1023,27,95,2046
56,1023,28,96,2046
58,1023,29,97,2046
60,1023,30,98,2046
62,1023,31,99,2046
64,1023,32,100,2046
66,1023,33,101,2046
68,1023,34,102,2046
70,1023,35,103,2046
72,1023,36,104,2046
74,1023,37,105,2046
76,1023,38,106,2046
78,1023,39,107,2046
80,1023,40,108,2046
82,1023,41,109,2046
84,1023,42,110,2046
86,1023,43,111,2046
88,1023,44,112,2046
90,1023,45,113,2046
92,1023,46,114,2046
94,1023,47,115,2046
96,1023,48,116,2046
98,1023,49,117,2046
100,1023,50,118,2046
102,1023,51,119,2046
104,1023,52,120,2046
106,1023,53,121,2046
108,1023,54,122,2046
110,1023,55,123,2046
112,1023,56,124,2046
114,1023,57,125,2046
116,1023,58,126,2046
118,1023,59,127,2046
120,1023,60,128,2046
122,1023,61,129,2046
124,1023,62,130,2046
126,1023,63,131,2046
128,1023,64,132,2046
130,1023,65,133,2046
132,1023,66,134,2046
