flow_id,size,source,target,fct
772,1023,386,773,1796
1,1023,387,0,2046
3,1023,388,1,2046
5,1023,389,2,2046
7,1023,390,3,2046
9,1023,391,4,2046
11,1023,392,5,2046
13,1023,393,6,2046
15,1023,394,7,2046
17,1023,395,8,2046
19,1023,396,9,2046
21,1023,397,10,2046
23,1023,398,11,2046
25,1023,399,12,2046
27,1023,400,13,2046
29,1023,401,14,2046
31,1023,402,15,2046
33,1023,403,16,2046
35,1023,404,17,2046
37,1023,405,18,2046
39,1023,406,19,2046
41,1023,407,20,2046
43,1023,408,21,2046
45,1023,409,22,2046
47,1023,410,23,2046
49,1023,411,24,2046
51,1023,412,25,2046
53,1023,413,26,2046
55,1023,414,27,2046
57,1023,415,28,2046
59,1023,416,29,2046
61,1023,417,30,2046
63,1023,418,31,2046
65,1023,419,32,2046
67,1023,420,33,2046
69,1023,421,34,2046
71,1023,422,35,2046
73,1023,423,36,2046
75,1023,424,37,2046
77,1023,425,38,2046
79,1023,426,39,2046
81,1023,427,40,2046
83,1023,428,41,2046
85,1023,429,42,2046
87,1023,430,43,2046
89,1023,431,44,2046
91,1023,432,45,2046
93,1023,433,46,2046
95,1023,434,47,2046
97,1023,435,48,2046
99,1023,436,49,2046
101,1023,437,50,2046
103,1023,438,51,2046
105,1023,439,52,2046
107,1023,440,53,2046
109,1023,441,54,2046
111,1023,442,55,2046
113,1023,443,56,2046
115,1023,444,57,2046
117,1023,445,58,2046
119,1023,446,59,2046
121,1023,447,60,2046
123,1023,448,61,2046
125,1023,449,62,2046
127,1023,450,63,2046
129,1023,451,64,2046
131,1023,452,65,2046
133,1023,453,66,2046
135,1023,454,67,2046
137,1023,455,68,2046
139,1023,456,69,2046
141,1023,457,70,2046
143,1023,458,71,2046
145,1023,459,72,2046
147,1023,460,73,2046
149,1023,461,74,2046
151,1023,462,75,2046
153,1023,463,76,2046
155,1023,464,77,2046
157,1023,465,78,2046
159,1023,466,79,2046
161,1023,467,80,2046
163,1023,468,81,2046
165,1023,469,82,2046
167,1023,470,83,2046
169,1023,471,84,2046
171,1023,472,85,2046
173,1023,473,86,2046
175,1023,474,87,2046
177,1023,475,88,2046
179,1023,476,89,2046
181,1023,477,90,2046
183,1023,478,91,2046
185,1023,479,92,2046
187,1023,480,93,2046
189,1023,481,94,2046
191,1023,482,95,2046
193,1023,483,96,2046
195,1023,484,97,2046
197,1023,485,98,2046
199,1023,486,99,2046
201,1023,487,100,2046
203,1023,488,101,2046
205,1023,489,102,2046
207,1023,490,103,2046
209,1023,491,104,2046
211,1023,492,105,2046
213,1023,493,106,2046
215,1023,494,107,2046
217,1023,495,108,2046
219,1023,496,109,2046
221,1023,497,110,2046
223,1023,498,111,2046
225,1023,499,112,2046
227,1023,500,113,2046
229,1023,501,114,2046
231,1023,502,115,2046
233,1023,503,116,2046
235,1023,504,117,2046
237,1023,505,118,2046
239,1023,506,119,2046
241,1023,507,120,2046
243,1023,508,121,2046
245,1023,509,122,2046
247,1023,510,123,2046
249,1023,511,124,2046
251,1023,512,125,2046
253,1023,513,126,2046
255,1023,514,127,2046
257,1023,515,128,2046
259,1023,516,129,2046
261,1023,517,130,2046
263,1023,518,131,2046
265,1023,519,132,2046
267,1023,520,133,2046
269,1023,521,134,2046
271,1023,522,135,2046
273,1023,523,136,2046
275,1023,524,137,2046
277,1023,525,138,2046
279,1023,526,139,2046
281,1023,527,140,2046
283,1023,528,141,2046
285,1023,529,142,2046
287,1023,530,143,2046
289,1023,531,144,2046
291,1023,532,145,2046
293,1023,533,146,2046
295,1023,534,147,2046
297,1023,535,148,2046
299,1023,536,149,2046
301,1023,537,150,2046
303,1023,538,151,2046
305,1023,539,152,2046
307,1023,540,153,2046
309,1023,541,154,2046
311,1023,542,155,2046
313,1023,543,156,2046
315,1023,544,157,2046
317,1023,545,158,2046
319,1023,546,159,2046
321,1023,547,160,2046
323,1023,548,161,2046
325,1023,549,162,2046
327,1023,550,163,2046
329,1023,551,164,2046
331,1023,552,165,2046
333,1023,553,166,2046
335,1023,554,167,2046
337,1023,555,168,2046
339,1023,556,169,2046
341,1023,557,170,2046
343,1023,558,171,2046
345,1023,559,172,2046
347,1023,560,173,2046
349,1023,561,174,2046
351,1023,562,175,2046
353,1023,563,176,2046
355,1023,564,177,2046
357,1023,565,178,2046
359,1023,566,179,2046
361,1023,567,180,2046
363,1023,568,181,2046
365,1023,569,182,2046
367,1023,570,183,2046
369,1023,571,184,2046
371,1023,572,185,2046
373,1023,573,186,2046
375,1023,574,187,2046
377,1023,575,188,2046
379,1023,576,189,2046
381,1023,577,190,2046
383,1023,578,191,2046
385,1023,579,192,2046
387,1023,580,193,2046
389,1023,581,194,2046
391,1023,582,195,2046
393,1023,583,196,2046
395,1023,584,197,2046
397,1023,585,198,2046
399,1023,586,199,2046
401,1023,587,200,2046
403,1023,588,201,2046
405,1023,589,202,2046
407,1023,590,203,2046
409,1023,591,204,2046
411,1023,592,205,2046
413,1023,593,206,2046
415,1023,594,207,2046
417,1023,595,208,2046
419,1023,596,209,2046
421,1023,597,210,2046
423,1023,598,211,2046
425,1023,599,212,2046
427,1023,600,213,2046
429,1023,601,214,2046
431,1023,602,215,2046
433,1023,603,216,2046
435,1023,604,217,2046
437,1023,605,218,2046
439,1023,606,219,2046
441,1023,607,220,2046
443,1023,608,221,2046
445,1023,609,222,2046
447,1023,610,223,2046
449,1023,611,224,2046
451,1023,612,225,2046
453,1023,613,226,2046
455,1023,614,227,2046
457,1023,615,228,2046
459,1023,616,229,2046
461,1023,617,230,2046
463,1023,618,231,2046
465,1023,619,232,2046
467,1023,620,233,2046
469,1023,621,234,2046
471,1023,622,235,2046
473,1023,623,236,2046
475,1023,624,237,2046
477,1023,625,238,2046
479,1023,626,239,2046
481,1023,627,240,2046
483,1023,628,241,2046
485,1023,629,242,2046
487,1023,630,243,2046
489,1023,631,244,2046
491,1023,632,245,2046
493,1023,633,246,2046
495,1023,634,247,2046
497,1023,635,248,2046
499,1023,636,249,2046
501,1023,637,250,2046
503,1023,638,251,2046
505,1023,639,252,2046
507,1023,640,253,2046
509,1023,641,254,2046
511,1023,642,255,2046
513,1023,643,256,2046
515,1023,644,257,2046
517,1023,645,258,2046
