node_id,gp
0,1.00061
1,1.00061
2,1.00061
3,1.00061
4,1.00061
5,1.00061
6,1.00061
7,1.00061
8,1.00061
9,1.00061
10,1.00061
11,1.00061
12,1.00061
13,1.00061
14,1.00061
15,1.00061
16,1.00061
17,1.00061
18,1.00061
19,1.00061
20,1.00061
21,1.00061
22,1.00061
23,1.00061
24,1.00061
25,1.00061
26,1.00061
27,1.00061
28,1.00061
29,1.00061
30,1.00061
31,1.00061
32,1.00061
33,1.00061
34,1.00061
35,1.00061
36,1.00061
37,1.00061
38,1.00061
39,1.00061
40,1.00061
41,1.00061
42,1.00061
43,1.00061
44,1.00061
45,1.00061
46,1.00061
47,1.00061
48,1.00061
49,1.00061
50,1.00061
51,1.00061
52,1.00061
53,1.00061
54,1.00061
55,1.00061
56,1.00061
57,1.00061
58,1.00061
59,1.00061
60,1.00061
61,1.00061
62,1.00061
63,1.00061
64,1.00061
65,1.00061
66,1.00061
67,1.00061
68,1.00061
69,1.00061
70,1.00061
71,1.00061
72,1.00061
73,1.00061
74,1.00061
75,1.00061
76,1.00061
77,1.00061
78,1.00061
79,1.00061
80,1.00061
81,1.00061
82,1.00061
83,1.00061
84,1.00061
85,1.00061
86,1.00061
87,1.00061
88,1.00061
89,1.00061
90,1.00061
91,1.00061
92,1.00061
93,1.00061
94,1.00061
95,1.00061
96,1.00061
97,1.00061
98,1.00061
99,1.00061
100,1.00061
101,1.00061
102,1.00061
103,1.00061
104,1.00061
105,1.00061
106,1.00061
107,1.00061
108,1.00061
109,1.00061
110,1.00061
111,1.00061
112,1.00061
113,1.00061
114,1.00061
115,1.00061
116,1.00061
117,1.00061
118,1.00061
119,1.00061
120,1.00061
121,1.00061
122,1.00061
123,1.00061
124,1.00061
125,1.00061
126,1.00061
127,1.00061
128,1.00061
129,1.00061
130,1.00061
131,1.00061
132,1.00061
133,1.00061
134,1.00061
135,1.00061
136,1.00061
137,1.00061
138,1.00061
139,1.00061
140,1.00061
141,1.00061
142,1.00061
143,1.00061
144,1.00061
145,1.00061
146,1.00061
147,1.00061
148,1.00061
149,1.00061
150,1.00061
151,1.00061
152,1.00061
153,1.00061
154,1.00061
155,1.00061
156,1.00061
157,1.00061
158,1.00061
159,1.00061
160,1.00061
161,1.00061
162,1.00061
163,1.00061
164,1.00061
165,1.00061
166,1.00061
167,1.00061
168,1.00061
169,1.00061
170,1.00061
171,1.00061
172,1.00061
173,1.00061
174,1.00061
175,1.00061
176,1.00061
177,1.00061
178,1.00061
179,1.00061
180,1.00061
181,1.00061
182,1.00061
183,1.00061
184,1.00061
185,1.00061
186,1.00061
187,1.00061
188,1.00061
189,1.00061
190,1.00061
191,1.00061
192,1.00061
193,1.00061
194,1.00061
195,1.00061
196,1.00061
197,1.00061
198,1.00061
199,1.00061
200,1.00061
201,1.00061
202,1.00061
203,1.00061
204,1.00061
205,1.00061
206,1.00061
207,1.00061
208,1.00061
209,1.00061
210,1.00061
211,1.00061
212,1.00061
213,1.00061
214,1.00061
215,1.00061
216,1.00061
217,1.00061
218,1.00061
