node_id,gp
0,1.00065
1,1.00065
2,1.00065
3,1.00065
4,1.00065
5,1.00065
6,1.00065
7,1.00065
8,1.00065
9,1.00065
10,1.00065
11,1.00065
12,1.00065
13,1.00065
14,1.00065
15,1.00065
16,1.00065
17,1.00065
18,1.00065
19,1.00065
20,1.00065
21,1.00065
22,1.00065
23,1.00065
24,1.00065
25,1.00065
26,1.00065
27,1.00065
28,1.00065
29,1.00065
30,1.00065
31,1.00065
32,1.00065
33,1.00065
34,1.00065
35,1.00065
36,1.00065
37,1.00065
38,1.00065
39,1.00065
40,1.00065
41,1.00065
42,1.00065
43,1.00065
44,1.00065
45,1.00065
46,1.00065
47,1.00065
48,1.00065
49,1.00065
50,1.00065
51,1.00065
52,1.00065
53,1.00065
54,1.00065
55,1.00065
56,1.00065
57,1.00065
58,1.00065
59,1.00065
60,1.00065
61,1.00065
62,1.00065
63,1.00065
64,1.00065
65,1.00065
66,1.00065
67,1.00065
68,1.00065
69,1.00065
70,1.00065
71,1.00065
72,1.00065
73,1.00065
74,1.00065
75,1.00065
76,1.00065
77,1.00065
78,1.00065
79,1.00065
80,1.00065
81,1.00065
82,1.00065
83,1.00065
84,1.00065
85,1.00065
86,1.00065
87,1.00065
88,1.00065
89,1.00065
90,1.00065
91,1.00065
92,1.00065
93,1.00065
94,1.00065
95,1.00065
96,1.00065
97,1.00065
98,1.00065
99,1.00065
100,1.00065
101,1.00065
102,1.00065
103,1.00065
104,1.00065
105,1.00065
106,1.00065
107,1.00065
108,1.00065
109,1.00065
110,1.00065
111,1.00065
112,1.00065
113,1.00065
114,1.00065
115,1.00065
116,1.00065
117,1.00065
118,1.00065
119,1.00065
120,1.00065
121,1.00065
122,1.00065
123,1.00065
124,1.00065
125,1.00065
126,1.00065
127,1.00065
128,1.00065
129,1.00065
130,1.00065
131,1.00065
132,1.00065
133,1.00065
134,1.00065
135,1.00065
136,1.00065
137,1.00065
138,1.00065
139,1.00065
140,1.00065
141,1.00065
142,1.00065
143,1.00065
144,1.00065
145,1.00065
146,1.00065
147,1.00065
148,1.00065
149,1.00065
150,1.00065
151,1.00065
152,1.00065
153,1.00065
154,1.00065
155,1.00065
156,1.00065
157,1.00065
158,1.00065
159,1.00065
160,1.00065
161,1.00065
162,1.00065
163,1.00065
164,1.00065
