flow_id,size,source,target,fct
38,1023,19,39,1545
1,1023,20,0,2046
3,1023,21,1,2046
5,1023,22,2,2046
7,1023,23,3,2046
9,1023,24,4,2046
11,1023,25,5,2046
13,1023,26,6,2046
15,1023,27,7,2046
17,1023,28,8,2046
19,1023,29,9,2046
21,1023,30,10,2046
23,1023,31,11,2046
25,1023,32,12,2046
27,1023,33,13,2046
29,1023,34,14,2046
31,1023,35,15,2046
33,1023,36,16,2046
35,1023,37,17,2046
37,1023,38,18,2046
39,1023,39,19,2046
0,1023,0,20,2046
2,1023,1,21,2046
4,1023,2,22,2046
6,1023,3,23,2046
8,1023,4,24,2046
10,1023,5,25,2046
12,1023,6,26,2046
14,1023,7,27,2046
16,1023,8,28,2046
18,1023,9,29,2046
20,1023,10,30,2046
22,1023,11,31,2046
24,1023,12,32,2046
26,1023,13,33,2046
28,1023,14,34,2046
30,1023,15,35,2046
32,1023,16,36,2046
34,1023,17,37,2046
36,1023,18,38,2046
