flow_id,size,source,target,fct
464,1023,232,465,1651
1,1023,233,0,2046
3,1023,234,1,2046
5,1023,235,2,2046
7,1023,236,3,2046
9,1023,237,4,2046
11,1023,238,5,2046
13,1023,239,6,2046
15,1023,240,7,2046
17,1023,241,8,2046
19,1023,242,9,2046
21,1023,243,10,2046
23,1023,244,11,2046
25,1023,245,12,2046
27,1023,246,13,2046
29,1023,247,14,2046
31,1023,248,15,2046
33,1023,249,16,2046
35,1023,250,17,2046
37,1023,251,18,2046
39,1023,252,19,2046
41,1023,253,20,2046
43,1023,254,21,2046
45,1023,255,22,2046
47,1023,256,23,2046
49,1023,257,24,2046
51,1023,258,25,2046
53,1023,259,26,2046
55,1023,260,27,2046
57,1023,261,28,2046
59,1023,262,29,2046
61,1023,263,30,2046
63,1023,264,31,2046
65,1023,265,32,2046
67,1023,266,33,2046
69,1023,267,34,2046
71,1023,268,35,2046
73,1023,269,36,2046
75,1023,270,37,2046
77,1023,271,38,2046
79,1023,272,39,2046
81,1023,273,40,2046
83,1023,274,41,2046
85,1023,275,42,2046
87,1023,276,43,2046
89,1023,277,44,2046
91,1023,278,45,2046
93,1023,279,46,2046
95,1023,280,47,2046
97,1023,281,48,2046
99,1023,282,49,2046
101,1023,283,50,2046
103,1023,284,51,2046
105,1023,285,52,2046
107,1023,286,53,2046
109,1023,287,54,2046
111,1023,288,55,2046
113,1023,289,56,2046
115,1023,290,57,2046
117,1023,291,58,2046
119,1023,292,59,2046
121,1023,293,60,2046
123,1023,294,61,2046
125,1023,295,62,2046
127,1023,296,63,2046
129,1023,297,64,2046
131,1023,298,65,2046
133,1023,299,66,2046
135,1023,300,67,2046
137,1023,301,68,2046
139,1023,302,69,2046
141,1023,303,70,2046
143,1023,304,71,2046
145,1023,305,72,2046
147,1023,306,73,2046
149,1023,307,74,2046
151,1023,308,75,2046
153,1023,309,76,2046
155,1023,310,77,2046
157,1023,311,78,2046
159,1023,312,79,2046
161,1023,313,80,2046
163,1023,314,81,2046
165,1023,315,82,2046
167,1023,316,83,2046
169,1023,317,84,2046
171,1023,318,85,2046
173,1023,319,86,2046
175,1023,320,87,2046
177,1023,321,88,2046
179,1023,322,89,2046
181,1023,323,90,2046
183,1023,324,91,2046
185,1023,325,92,2046
187,1023,326,93,2046
189,1023,327,94,2046
191,1023,328,95,2046
193,1023,329,96,2046
195,1023,330,97,2046
197,1023,331,98,2046
199,1023,332,99,2046
201,1023,333,100,2046
203,1023,334,101,2046
205,1023,335,102,2046
207,1023,336,103,2046
209,1023,337,104,2046
211,1023,338,105,2046
213,1023,339,106,2046
215,1023,340,107,2046
217,1023,341,108,2046
219,1023,342,109,2046
221,1023,343,110,2046
223,1023,344,111,2046
225,1023,345,112,2046
227,1023,346,113,2046
229,1023,347,114,2046
231,1023,348,115,2046
233,1023,349,116,2046
235,1023,350,117,2046
237,1023,351,118,2046
239,1023,352,119,2046
241,1023,353,120,2046
243,1023,354,121,2046
245,1023,355,122,2046
247,1023,356,123,2046
249,1023,357,124,2046
251,1023,358,125,2046
253,1023,359,126,2046
255,1023,360,127,2046
257,1023,361,128,2046
259,1023,362,129,2046
261,1023,363,130,2046
263,1023,364,131,2046
265,1023,365,132,2046
267,1023,366,133,2046
269,1023,367,134,2046
271,1023,368,135,2046
273,1023,369,136,2046
275,1023,370,137,2046
277,1023,371,138,2046
279,1023,372,139,2046
281,1023,373,140,2046
283,1023,374,141,2046
285,1023,375,142,2046
287,1023,376,143,2046
289,1023,377,144,2046
291,1023,378,145,2046
293,1023,379,146,2046
295,1023,380,147,2046
297,1023,381,148,2046
299,1023,382,149,2046
301,1023,383,150,2046
303,1023,384,151,2046
305,1023,385,152,2046
307,1023,386,153,2046
309,1023,387,154,2046
311,1023,388,155,2046
313,1023,389,156,2046
315,1023,390,157,2046
317,1023,391,158,2046
319,1023,392,159,2046
321,1023,393,160,2046
323,1023,394,161,2046
325,1023,395,162,2046
327,1023,396,163,2046
329,1023,397,164,2046
331,1023,398,165,2046
333,1023,399,166,2046
335,1023,400,167,2046
337,1023,401,168,2046
339,1023,402,169,2046
341,1023,403,170,2046
343,1023,404,171,2046
345,1023,405,172,2046
347,1023,406,173,2046
349,1023,407,174,2046
351,1023,408,175,2046
353,1023,409,176,2046
355,1023,410,177,2046
357,1023,411,178,2046
359,1023,412,179,2046
361,1023,413,180,2046
363,1023,414,181,2046
365,1023,415,182,2046
367,1023,416,183,2046
369,1023,417,184,2046
371,1023,418,185,2046
373,1023,419,186,2046
375,1023,420,187,2046
377,1023,421,188,2046
379,1023,422,189,2046
381,1023,423,190,2046
383,1023,424,191,2046
385,1023,425,192,2046
387,1023,426,193,2046
