flow_id,size,source,target,fct
242,1023,121,243,1596
1,1023,122,0,2046
3,1023,123,1,2046
5,1023,124,2,2046
7,1023,125,3,2046
9,1023,126,4,2046
11,1023,127,5,2046
13,1023,128,6,2046
15,1023,129,7,2046
17,1023,130,8,2046
19,1023,131,9,2046
21,1023,132,10,2046
23,1023,133,11,2046
25,1023,134,12,2046
27,1023,135,13,2046
29,1023,136,14,2046
31,1023,137,15,2046
33,1023,138,16,2046
35,1023,139,17,2046
37,1023,140,18,2046
39,1023,141,19,2046
41,1023,142,20,2046
43,1023,143,21,2046
45,1023,144,22,2046
47,1023,145,23,2046
49,1023,146,24,2046
51,1023,147,25,2046
53,1023,148,26,2046
55,1023,149,27,2046
57,1023,150,28,2046
59,1023,151,29,2046
61,1023,152,30,2046
63,1023,153,31,2046
65,1023,154,32,2046
67,1023,155,33,2046
69,1023,156,34,2046
71,1023,157,35,2046
73,1023,158,36,2046
75,1023,159,37,2046
77,1023,160,38,2046
79,1023,161,39,2046
81,1023,162,40,2046
83,1023,163,41,2046
85,1023,164,42,2046
87,1023,165,43,2046
89,1023,166,44,2046
91,1023,167,45,2046
93,1023,168,46,2046
95,1023,169,47,2046
97,1023,170,48,2046
99,1023,171,49,2046
101,1023,172,50,2046
103,1023,173,51,2046
105,1023,174,52,2046
107,1023,175,53,2046
109,1023,176,54,2046
111,1023,177,55,2046
113,1023,178,56,2046
115,1023,179,57,2046
117,1023,180,58,2046
119,1023,181,59,2046
121,1023,182,60,2046
123,1023,183,61,2046
125,1023,184,62,2046
127,1023,185,63,2046
129,1023,186,64,2046
131,1023,187,65,2046
133,1023,188,66,2046
135,1023,189,67,2046
137,1023,190,68,2046
139,1023,191,69,2046
141,1023,192,70,2046
143,1023,193,71,2046
145,1023,194,72,2046
147,1023,195,73,2046
149,1023,196,74,2046
151,1023,197,75,2046
153,1023,198,76,2046
155,1023,199,77,2046
157,1023,200,78,2046
159,1023,201,79,2046
161,1023,202,80,2046
163,1023,203,81,2046
165,1023,204,82,2046
167,1023,205,83,2046
169,1023,206,84,2046
171,1023,207,85,2046
173,1023,208,86,2046
175,1023,209,87,2046
177,1023,210,88,2046
179,1023,211,89,2046
181,1023,212,90,2046
183,1023,213,91,2046
185,1023,214,92,2046
187,1023,215,93,2046
189,1023,216,94,2046
191,1023,217,95,2046
193,1023,218,96,2046
195,1023,219,97,2046
197,1023,220,98,2046
199,1023,221,99,2046
201,1023,222,100,2046
203,1023,223,101,2046
205,1023,224,102,2046
207,1023,225,103,2046
209,1023,226,104,2046
211,1023,227,105,2046
213,1023,228,106,2046
215,1023,229,107,2046
217,1023,230,108,2046
219,1023,231,109,2046
221,1023,232,110,2046
223,1023,233,111,2046
225,1023,234,112,2046
227,1023,235,113,2046
229,1023,236,114,2046
231,1023,237,115,2046
233,1023,238,116,2046
235,1023,239,117,2046
237,1023,240,118,2046
239,1023,241,119,2046
241,1023,242,120,2046
243,1023,243,121,2046
0,1023,0,122,2046
2,1023,1,123,2046
4,1023,2,124,2046
6,1023,3,125,2046
8,1023,4,126,2046
10,1023,5,127,2046
12,1023,6,128,2046
14,1023,7,129,2046
16,1023,8,130,2046
18,1023,9,131,2046
20,1023,10,132,2046
22,1023,11,133,2046
24,1023,12,134,2046
26,1023,13,135,2046
28,1023,14,136,2046
30,1023,15,137,2046
32,1023,16,138,2046
34,1023,17,139,2046
36,1023,18,140,2046
38,1023,19,141,2046
40,1023,20,142,2046
42,1023,21,143,2046
44,1023,22,144,2046
46,1023,23,145,2046
48,1023,24,146,2046
50,1023,25,147,2046
52,1023,26,148,2046
54,1023,27,149,2046
56,1023,28,150,2046
58,1023,29,151,2046
60,1023,30,152,2046
62,1023,31,153,2046
64,1023,32,154,2046
66,1023,33,155,2046
68,1023,34,156,2046
70,1023,35,157,2046
72,1023,36,158,2046
74,1023,37,159,2046
76,1023,38,160,2046
78,1023,39,161,2046
80,1023,40,162,2046
82,1023,41,163,2046
84,1023,42,164,2046
86,1023,43,165,2046
88,1023,44,166,2046
90,1023,45,167,2046
92,1023,46,168,2046
94,1023,47,169,2046
96,1023,48,170,2046
98,1023,49,171,2046
100,1023,50,172,2046
102,1023,51,173,2046
104,1023,52,174,2046
106,1023,53,175,2046
108,1023,54,176,2046
110,1023,55,177,2046
112,1023,56,178,2046
114,1023,57,179,2046
116,1023,58,180,2046
118,1023,59,181,2046
120,1023,60,182,2046
122,1023,61,183,2046
124,1023,62,184,2046
126,1023,63,185,2046
128,1023,64,186,2046
130,1023,65,187,2046
132,1023,66,188,2046
134,1023,67,189,2046
136,1023,68,190,2046
138,1023,69,191,2046
140,1023,70,192,2046
142,1023,71,193,2046
144,1023,72,194,2046
146,1023,73,195,2046
148,1023,74,196,2046
150,1023,75,197,2046
152,1023,76,198,2046
154,1023,77,199,2046
156,1023,78,200,2046
158,1023,79,201,2046
160,1023,80,202,2046
162,1023,81,203,2046
164,1023,82,204,2046
166,1023,83,205,2046
168,1023,84,206,2046
170,1023,85,207,2046
172,1023,86,208,2046
174,1023,87,209,2046
176,1023,88,210,2046
178,1023,89,211,2046
180,1023,90,212,2046
182,1023,91,213,2046
184,1023,92,214,2046
186,1023,93,215,2046
188,1023,94,216,2046
190,1023,95,217,2046
192,1023,96,218,2046
194,1023,97,219,2046
196,1023,98,220,2046
198,1023,99,221,2046
200,1023,100,222,2046
202,1023,101,223,2046
204,1023,102,224,2046
206,1023,103,225,2046
208,1023,104,226,2046
210,1023,105,227,2046
212,1023,106,228,2046
214,1023,107,229,2046
216,1023,108,230,2046
218,1023,109,231,2046
220,1023,110,232,2046
222,1023,111,233,2046
224,1023,112,234,2046
226,1023,113,235,2046
228,1023,114,236,2046
230,1023,115,237,2046
232,1023,116,238,2046
234,1023,117,239,2046
236,1023,118,240,2046
238,1023,119,241,2046
240,1023,120,242,2046
