node_id,gp
0,1.00062
1,1.00062
2,1.00062
3,1.00062
4,1.00062
5,1.00062
6,1.00062
7,1.00062
8,1.00062
9,1.00062
10,1.00062
11,1.00062
12,1.00062
13,1.00062
14,1.00062
15,1.00062
16,1.00062
17,1.00062
18,1.00062
19,1.00062
20,1.00062
21,1.00062
22,1.00062
23,1.00062
24,1.00062
25,1.00062
26,1.00062
27,1.00062
28,1.00062
29,1.00062
30,1.00062
31,1.00062
32,1.00062
33,1.00062
34,1.00062
35,1.00062
36,1.00062
37,1.00062
38,1.00062
39,1.00062
40,1.00062
41,1.00062
42,1.00062
43,1.00062
44,1.00062
45,1.00062
46,1.00062
47,1.00062
48,1.00062
49,1.00062
50,1.00062
51,1.00062
52,1.00062
53,1.00062
54,1.00062
55,1.00062
56,1.00062
57,1.00062
58,1.00062
59,1.00062
60,1.00062
61,1.00062
62,1.00062
63,1.00062
64,1.00062
65,1.00062
66,1.00062
67,1.00062
68,1.00062
69,1.00062
70,1.00062
71,1.00062
72,1.00062
73,1.00062
74,1.00062
75,1.00062
76,1.00062
77,1.00062
78,1.00062
79,1.00062
80,1.00062
81,1.00062
82,1.00062
83,1.00062
84,1.00062
85,1.00062
86,1.00062
87,1.00062
88,1.00062
89,1.00062
90,1.00062
91,1.00062
92,1.00062
93,1.00062
94,1.00062
95,1.00062
96,1.00062
97,1.00062
98,1.00062
99,1.00062
100,1.00062
101,1.00062
102,1.00062
103,1.00062
104,1.00062
105,1.00062
106,1.00062
107,1.00062
108,1.00062
109,1.00062
110,1.00062
111,1.00062
112,1.00062
113,1.00062
114,1.00062
115,1.00062
116,1.00062
117,1.00062
118,1.00062
119,1.00062
120,1.00062
121,1.00062
122,1.00062
123,1.00062
124,1.00062
125,1.00062
126,1.00062
127,1.00062
128,1.00062
129,1.00062
130,1.00062
131,1.00062
132,1.00062
133,1.00062
134,1.00062
135,1.00062
136,1.00062
137,1.00062
138,1.00062
139,1.00062
140,1.00062
141,1.00062
142,1.00062
143,1.00062
144,1.00062
145,1.00062
146,1.00062
147,1.00062
148,1.00062
149,1.00062
150,1.00062
151,1.00062
