flow_id,size,source,target,fct
668,1023,334,669,1702
1,1023,335,0,2046
3,1023,336,1,2046
5,1023,337,2,2046
7,1023,338,3,2046
9,1023,339,4,2046
11,1023,340,5,2046
13,1023,341,6,2046
15,1023,342,7,2046
17,1023,343,8,2046
19,1023,344,9,2046
21,1023,345,10,2046
23,1023,346,11,2046
25,1023,347,12,2046
27,1023,348,13,2046
29,1023,349,14,2046
31,1023,350,15,2046
33,1023,351,16,2046
35,1023,352,17,2046
37,1023,353,18,2046
39,1023,354,19,2046
41,1023,355,20,2046
43,1023,356,21,2046
45,1023,357,22,2046
47,1023,358,23,2046
49,1023,359,24,2046
51,1023,360,25,2046
53,1023,361,26,2046
55,1023,362,27,2046
57,1023,363,28,2046
59,1023,364,29,2046
61,1023,365,30,2046
63,1023,366,31,2046
65,1023,367,32,2046
67,1023,368,33,2046
69,1023,369,34,2046
71,1023,370,35,2046
73,1023,371,36,2046
75,1023,372,37,2046
77,1023,373,38,2046
79,1023,374,39,2046
81,1023,375,40,2046
83,1023,376,41,2046
85,1023,377,42,2046
87,1023,378,43,2046
89,1023,379,44,2046
91,1023,380,45,2046
93,1023,381,46,2046
95,1023,382,47,2046
97,1023,383,48,2046
99,1023,384,49,2046
101,1023,385,50,2046
103,1023,386,51,2046
105,1023,387,52,2046
107,1023,388,53,2046
109,1023,389,54,2046
111,1023,390,55,2046
113,1023,391,56,2046
115,1023,392,57,2046
117,1023,393,58,2046
119,1023,394,59,2046
121,1023,395,60,2046
123,1023,396,61,2046
125,1023,397,62,2046
127,1023,398,63,2046
129,1023,399,64,2046
131,1023,400,65,2046
133,1023,401,66,2046
135,1023,402,67,2046
137,1023,403,68,2046
139,1023,404,69,2046
141,1023,405,70,2046
143,1023,406,71,2046
145,1023,407,72,2046
147,1023,408,73,2046
149,1023,409,74,2046
151,1023,410,75,2046
153,1023,411,76,2046
155,1023,412,77,2046
157,1023,413,78,2046
159,1023,414,79,2046
161,1023,415,80,2046
163,1023,416,81,2046
165,1023,417,82,2046
167,1023,418,83,2046
169,1023,419,84,2046
171,1023,420,85,2046
173,1023,421,86,2046
175,1023,422,87,2046
177,1023,423,88,2046
179,1023,424,89,2046
181,1023,425,90,2046
183,1023,426,91,2046
185,1023,427,92,2046
187,1023,428,93,2046
189,1023,429,94,2046
191,1023,430,95,2046
193,1023,431,96,2046
195,1023,432,97,2046
197,1023,433,98,2046
199,1023,434,99,2046
201,1023,435,100,2046
203,1023,436,101,2046
205,1023,437,102,2046
207,1023,438,103,2046
209,1023,439,104,2046
211,1023,440,105,2046
213,1023,441,106,2046
215,1023,442,107,2046
217,1023,443,108,2046
219,1023,444,109,2046
221,1023,445,110,2046
223,1023,446,111,2046
225,1023,447,112,2046
227,1023,448,113,2046
229,1023,449,114,2046
231,1023,450,115,2046
233,1023,451,116,2046
235,1023,452,117,2046
237,1023,453,118,2046
239,1023,454,119,2046
