flow_id,size,source,target,fct
278,1023,139,279,1604
1,1023,140,0,2046
3,1023,141,1,2046
5,1023,142,2,2046
7,1023,143,3,2046
9,1023,144,4,2046
11,1023,145,5,2046
13,1023,146,6,2046
15,1023,147,7,2046
17,1023,148,8,2046
19,1023,149,9,2046
21,1023,150,10,2046
23,1023,151,11,2046
25,1023,152,12,2046
27,1023,153,13,2046
29,1023,154,14,2046
31,1023,155,15,2046
33,1023,156,16,2046
35,1023,157,17,2046
37,1023,158,18,2046
39,1023,159,19,2046
41,1023,160,20,2046
43,1023,161,21,2046
45,1023,162,22,2046
47,1023,163,23,2046
49,1023,164,24,2046
51,1023,165,25,2046
53,1023,166,26,2046
55,1023,167,27,2046
57,1023,168,28,2046
59,1023,169,29,2046
61,1023,170,30,2046
63,1023,171,31,2046
65,1023,172,32,2046
67,1023,173,33,2046
69,1023,174,34,2046
71,1023,175,35,2046
73,1023,176,36,2046
75,1023,177,37,2046
77,1023,178,38,2046
79,1023,179,39,2046
81,1023,180,40,2046
83,1023,181,41,2046
85,1023,182,42,2046
87,1023,183,43,2046
89,1023,184,44,2046
91,1023,185,45,2046
93,1023,186,46,2046
95,1023,187,47,2046
97,1023,188,48,2046
99,1023,189,49,2046
101,1023,190,50,2046
103,1023,191,51,2046
105,1023,192,52,2046
107,1023,193,53,2046
109,1023,194,54,2046
111,1023,195,55,2046
113,1023,196,56,2046
115,1023,197,57,2046
117,1023,198,58,2046
119,1023,199,59,2046
121,1023,200,60,2046
123,1023,201,61,2046
125,1023,202,62,2046
127,1023,203,63,2046
129,1023,204,64,2046
131,1023,205,65,2046
133,1023,206,66,2046
135,1023,207,67,2046
137,1023,208,68,2046
139,1023,209,69,2046
141,1023,210,70,2046
143,1023,211,71,2046
145,1023,212,72,2046
147,1023,213,73,2046
149,1023,214,74,2046
151,1023,215,75,2046
153,1023,216,76,2046
155,1023,217,77,2046
157,1023,218,78,2046
159,1023,219,79,2046
161,1023,220,80,2046
163,1023,221,81,2046
165,1023,222,82,2046
167,1023,223,83,2046
169,1023,224,84,2046
171,1023,225,85,2046
173,1023,226,86,2046
175,1023,227,87,2046
177,1023,228,88,2046
179,1023,229,89,2046
181,1023,230,90,2046
183,1023,231,91,2046
185,1023,232,92,2046
187,1023,233,93,2046
189,1023,234,94,2046
191,1023,235,95,2046
193,1023,236,96,2046
195,1023,237,97,2046
197,1023,238,98,2046
199,1023,239,99,2046
201,1023,240,100,2046
203,1023,241,101,2046
205,1023,242,102,2046
207,1023,243,103,2046
209,1023,244,104,2046
211,1023,245,105,2046
213,1023,246,106,2046
215,1023,247,107,2046
217,1023,248,108,2046
219,1023,249,109,2046
221,1023,250,110,2046
223,1023,251,111,2046
225,1023,252,112,2046
227,1023,253,113,2046
229,1023,254,114,2046
231,1023,255,115,2046
233,1023,256,116,2046
235,1023,257,117,2046
237,1023,258,118,2046
239,1023,259,119,2046
241,1023,260,120,2046
243,1023,261,121,2046
245,1023,262,122,2046
247,1023,263,123,2046
249,1023,264,124,2046
251,1023,265,125,2046
253,1023,266,126,2046
255,1023,267,127,2046
257,1023,268,128,2046
259,1023,269,129,2046
261,1023,270,130,2046
263,1023,271,131,2046
265,1023,272,132,2046
267,1023,273,133,2046
269,1023,274,134,2046
271,1023,275,135,2046
273,1023,276,136,2046
275,1023,277,137,2046
277,1023,278,138,2046
279,1023,279,139,2046
0,1023,0,140,2046
2,1023,1,141,2046
4,1023,2,142,2046
6,1023,3,143,2046
8,1023,4,144,2046
10,1023,5,145,2046
12,1023,6,146,2046
14,1023,7,147,2046
16,1023,8,148,2046
18,1023,9,149,2046
20,1023,10,150,2046
22,1023,11,151,2046
24,1023,12,152,2046
26,1023,13,153,2046
28,1023,14,154,2046
30,1023,15,155,2046
32,1023,16,156,2046
34,1023,17,157,2046
36,1023,18,158,2046
